
r e
	SELECTED: ('r e', None), score: 584, other:NO PARSING AVAILABLE
	OTHER:

A f g h a n i s t a n
	SELECTED: ('A f g h a n i s t a n', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

z i p f a s t e n e r s
	SELECTED: ('z i p f a s t e n e r s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

z i p f a s t e n e r
	SELECTED: ('z i p f a s t e n e r', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

y o u a l l
	SELECTED: ('y o u a l l', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

y o u ' v e
	SELECTED: ("y o u ' v e", None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

y o u ' r e
	SELECTED: ("y o u ' r e", None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

y o u '
	SELECTED: ("y o u '", None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

y o b b o s
	SELECTED: ('y o b b o s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

y o b b o
	SELECTED: ('y o b b o', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

y e a r l o n g
	SELECTED: ('y e a r', 'l o n g'), score: 34, other:1
	OTHER:
		('y e a r l o n g', None), score: 2

y a c h t s w o m e n
	SELECTED: ('y a c h t s w o m e n', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

y a c h t s w o m a n
	SELECTED: ('y a c h t s w o m a n', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

x ' s
	SELECTED: ("x ' s", None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

x
	SELECTED: ('x', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w r o n g d o e r s
	SELECTED: ('w r o n g d o e r s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w r o n g d o e r
	SELECTED: ('w r o n g d o e r', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w r i t i n g p a p e r
	SELECTED: ('w r i t i n g', 'p a p e r'), score: 20, other:1
	OTHER:
		('w r i t i n g p a p e r', None), score: 2

w r i t i n g i n k s
	SELECTED: ('w r i t i n g i n k s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w r i t i n g i n k
	SELECTED: ('w r i t i n g', 'i n k'), score: 10, other:1
	OTHER:
		('w r i t i n g i n k', None), score: 2

w r i s t w a t c h e s
	SELECTED: ('w r i s t w a t c h e s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w r i s t w a t c h
	SELECTED: ('w r i s t', 'w a t c h'), score: 24, other:1
	OTHER:
		('w r i s t w a t c h', None), score: 2

w r i s t b a n d s
	SELECTED: ('w r i s t b a n d s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w r i s t b a n d
	SELECTED: ('w r i s t', 'b a n d'), score: 11, other:1
	OTHER:
		('w r i s t b a n d', None), score: 2

w o u l d s t
	SELECTED: ('w o u l d s t', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w o u
	SELECTED: ('w o u', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w o r t h
	SELECTED: ('w o r t h', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w o r s t b e h a v e d
	SELECTED: ('w o r s t b e h a v e d', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w o r s t
	SELECTED: ('w o r s t', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w o r s e b e h a v e d
	SELECTED: ('w o r s e b e h a v e d', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w o r r i s o m e
	SELECTED: ('w o r r i s o m e', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w o r m y
	SELECTED: ('w o r m', 'y'), score: 16, other:1
	OTHER:
		('w o r m y', None), score: 2

w o r m s
	SELECTED: ('w o r m', 's'), score: 392, other:1
	OTHER:
		('w o r m s', None), score: 2

w o r m i n g
	SELECTED: ('w o r m i n g', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w o r m i e s t
	SELECTED: ('w o r m i e s t', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w o r m i e r
	SELECTED: ('w o r m i e r', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w o r m h o l e s
	SELECTED: ('w o r m h o l e s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w o r m h o l e
	SELECTED: ('w o r m h o l e', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w o r m e d
	SELECTED: ('w o r m e d', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w o r m c a s t s
	SELECTED: ('w o r m c a s t s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w o r m c a s t
	SELECTED: ('w o r m c a s t', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w o r l d l y w i s e
	SELECTED: ('w o r l d l y w i s e', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w o r k t o p s
	SELECTED: ('w o r k t o p s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w o r k t o p
	SELECTED: ('w o r k', 't o p'), score: 33, other:1
	OTHER:
		('w o r k t o p', None), score: 2

w o r k t a b l e s
	SELECTED: ('w o r k', 't a b l e s'), score: 10, other:1
	OTHER:
		('w o r k t a b l e s', None), score: 2

w o r k t a b l e
	SELECTED: ('w o r k', 't a b l e'), score: 20, other:1
	OTHER:
		('w o r k t a b l e', None), score: 2

w o r k s h o p s
	SELECTED: ('w o r k s h o p s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w o r k s h o p
	SELECTED: ('w o r k', 's h o p'), score: 26, other:1
	OTHER:
		('w o r k s h o p', None), score: 2

w o r k m a n l i k e
	SELECTED: ('w o r k m a n l i k e', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w o r k h o r s e s
	SELECTED: ('w o r k h o r s e s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w o r k h o r s e
	SELECTED: ('w o r k', 'h o r s e'), score: 34, other:1
	OTHER:
		('w o r k h o r s e', None), score: 2

w o r k d a y s
	SELECTED: ('w o r k d a y s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w o r k d a y
	SELECTED: ('w o r k', 'd a y'), score: 29, other:1
	OTHER:
		('w o r k d a y', None), score: 2

w o r k b a g s
	SELECTED: ('w o r k b a g s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w o r k b a g
	SELECTED: ('w o r k', 'b a g'), score: 15, other:1
	OTHER:
		('w o r k b a g', None), score: 2

w o r k a d a y
	SELECTED: ('w o r k a d a y', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w o o d y
	SELECTED: ('w o o d', 'y'), score: 29, other:1
	OTHER:
		('w o o d y', None), score: 2

w o o d w o r k i n g
	SELECTED: ('w o o d w o r k i n g', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w o o d w o r k
	SELECTED: ('w o o d', 'w o r k'), score: 30, other:1
	OTHER:
		('w o o d w o r k', None), score: 2

w o o d w i n d
	SELECTED: ('w o o d', 'w i n d'), score: 31, other:1
	OTHER:
		('w o o d w i n d', None), score: 2

w o o d w i
	SELECTED: ('w o o d', 'w i'), score: 85, other:1
	OTHER:
		('w o o d w i', None), score: 2

w o o d s h e d s
	SELECTED: ('w o o d s h e d s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w o o d s h e d
	SELECTED: ('w o o d s h e d', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w o o d s
	SELECTED: ('w o o d', 's'), score: 393, other:1
	OTHER:
		('w o o d s', None), score: 2

w o o d p u l p
	SELECTED: ('w o o d p u l p', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w o o d p i l e
	SELECTED: ('w o o d', 'p i l e'), score: 34, other:1
	OTHER:
		('w o o d p i l e', None), score: 2

w o o d p e c k e r s
	SELECTED: ('w o o d p e c k e r s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w o o d p e c k e r
	SELECTED: ('w o o d p e c k e r', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w o o d m e n
	SELECTED: ('w o o d m e n', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w o o d m a n
	SELECTED: ('w o o d', 'm a n'), score: 35, other:1
	OTHER:
		('w o o d m a n', None), score: 2

w o o d l o u s e
	SELECTED: ('w o o d l o u s e', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w o o d l i c e
	SELECTED: ('w o o d l i c e', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w o o d i e s t
	SELECTED: ('w o o d i e s t', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w o o d i e r
	SELECTED: ('w o o d i e r', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w o o d e n n e s s
	SELECTED: ('w o o d e n n e s s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w o o d e n l y
	SELECTED: ('w o o d e n l y', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w o o d e n h e a d e d
	SELECTED: ('w o o d e n h e a d e d', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w o o d e n
	SELECTED: ('w o o d', 'e n'), score: 247, other:1
	OTHER:
		('w o o d e n', None), score: 2

w o o d e d
	SELECTED: ('w o o d e d', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w o o d c r a f t s
	SELECTED: ('w o o d c r a f t s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w o o d c r a f t
	SELECTED: ('w o o d c r a f t', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w o o d c o c k s
	SELECTED: ('w o o d', 'c o c k s'), score: 37, other:1
	OTHER:
		('w o o d c o c k s', None), score: 2

w o o d c o c k
	SELECTED: ('w o o d', 'c o c k'), score: 38, other:1
	OTHER:
		('w o o d c o c k', None), score: 2

w o o d b l o c k s
	SELECTED: ('w o o d b l o c k s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w o o d b l o c k
	SELECTED: ('w o o d', 'b l o c k'), score: 39, other:1
	OTHER:
		('w o o d b l o c k', None), score: 2

w o n d e r l a n d s
	SELECTED: ('w o n d e r l a n d s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w o n d e r l a n d
	SELECTED: ('w o n d e r l a n d', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w o n ' t
	SELECTED: ("w o n ' t", None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w o m e n f o l k
	SELECTED: ('w o m e n f o l k', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w o m e n
	SELECTED: ('w o m e n', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w o m a n l y
	SELECTED: ('w o m a n l y', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w o m a n l i n e s s
	SELECTED: ('w o m a n l i n e s s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w o m a n k i n d
	SELECTED: ('w o m a n k i n d', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w o m a n i z i n g
	SELECTED: ('w o m a n i z i n g', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w o m a n i z e s
	SELECTED: ('w o m a n i z e s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w o m a n i z e r s
	SELECTED: ('w o m a n i z e r s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w o m a n i z e r
	SELECTED: ('w o m a n i z e r', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w o m a n i z e d
	SELECTED: ('w o m a n i z e d', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w o m a n i z e
	SELECTED: ('w o m a n i z e', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w o m a n i s h
	SELECTED: ('w o m a n i s h', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w o m a n h o o d
	SELECTED: ('w o m a n', 'h o o d'), score: 8, other:1
	OTHER:
		('w o m a n h o o d', None), score: 2

w o l f s
	SELECTED: ('w o l f', 's'), score: 394, other:1
	OTHER:
		('w o l f s', None), score: 2

w o
	SELECTED: ('w', 'o'), score: 92, other:1
	OTHER:
		('w o', None), score: 2

w i z a r d s
	SELECTED: ('w i z a r d s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w i z a r d r y
	SELECTED: ('w i z a r d r y', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w i z a r d
	SELECTED: ('w i z a r d', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w i t h a l
	SELECTED: ('w i t h', 'a l'), score: 25, other:1
	OTHER:
		('w i t h a l', None), score: 2

w i s e s t
	SELECTED: ('w i s e s t', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w i s e r
	SELECTED: ('w i s e', 'r'), score: 146, other:1
	OTHER:
		('w i s e r', None), score: 2

w i s e l y
	SELECTED: ('w i s e l y', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w i s e c r a c k s
	SELECTED: ('w i s e c r a c k s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w i s e c r a c k i n g
	SELECTED: ('w i s e c r a c k i n g', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w i s e c r a c k e d
	SELECTED: ('w i s e c r a c k e d', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w i s e c r a c k
	SELECTED: ('w i s e c r a c k', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w i s e a c r e s
	SELECTED: ('w i s e a c r e s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w i s e a c r e
	SELECTED: ('w i s e a c r e', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w i s d o m
	SELECTED: ('w i s d o m', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w i r e w o r m s
	SELECTED: ('w i r e', 'w o r m s'), score: 7, other:1
	OTHER:
		('w i r e w o r m s', None), score: 2

w i r e w o r m
	SELECTED: ('w i r e', 'w o r m'), score: 18, other:1
	OTHER:
		('w i r e w o r m', None), score: 2

w i r e h a i r e d
	SELECTED: ('w i r e h a i r e d', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w i n t e r g r e e n
	SELECTED: ('w i n t e r g r e e n', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w i n n i n g p o s t s
	SELECTED: ('w i n n i n g p o s t s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w i n n i n g p o s t
	SELECTED: ('w i n n i n g p o s t', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w i n g n u t s
	SELECTED: ('w i n g n u t s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w i n g n u t
	SELECTED: ('w i n g', 'n u t'), score: 14, other:1
	OTHER:
		('w i n g n u t', None), score: 2

w i n e s k i n s
	SELECTED: ('w i n e s k i n s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w i n e s k i n
	SELECTED: ('w i n e', 's k i n'), score: 18, other:1
	OTHER:
		('w i n e s k i n', None), score: 2

w i n d o w s i l l s
	SELECTED: ('w i n d o w s i l l s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w i n d o w s i l l
	SELECTED: ('w i n d o w s i l l', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w i n d o w s
	SELECTED: ('w i n d o w', 's'), score: 395, other:1
	OTHER:
		('w i n d o w s', None), score: 2

w i n d o w p a n e s
	SELECTED: ('w i n d o w p a n e s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w i n d o w p a n e
	SELECTED: ('w i n d o w p a n e', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w i n d o w d r e s s i n g
	SELECTED: ('w i n d o w', 'd r e s s i n g'), score: 13, other:1
	OTHER:
		('w i n d o w d r e s s i n g', None), score: 2

w i n d o w b o x e s
	SELECTED: ('w i n d o w b o x e s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w i n d o w b o x
	SELECTED: ('w i n d o w', 'b o x'), score: 14, other:1
	OTHER:
		('w i n d o w b o x', None), score: 2

w i n d m i l l s
	SELECTED: ('w i n d m i l l s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w i n d m i l l
	SELECTED: ('w i n d', 'm i l l'), score: 27, other:1
	OTHER:
		('w i n d m i l l', None), score: 2

w i n d b r e a k s
	SELECTED: ('w i n d b r e a k s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w i n d b r e a k e r s
	SELECTED: ('w i n d b r e a k e r s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w i n d b r e a k e r
	SELECTED: ('w i n d b r e a k e r', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w i n d b r e a k
	SELECTED: ('w i n d', 'b r e a k'), score: 28, other:1
	OTHER:
		('w i n d b r e a k', None), score: 2

w i n d b a g s
	SELECTED: ('w i n d b a g s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w i n d b a g
	SELECTED: ('w i n d', 'b a g'), score: 29, other:1
	OTHER:
		('w i n d b a g', None), score: 2

w i n
	SELECTED: ('w', 'i n'), score: 453, other:1
	OTHER:
		('w i n', None), score: 2
		('w i', 'n'), score: 86
		('w i n', None), score: 2
		('w i', 'n'), score: 86

w i l t
	SELECTED: ('w i l t', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w i l l s
	SELECTED: ('w i l l', 's'), score: 396, other:1
	OTHER:
		('w i l l s', None), score: 2

w i l l p o w e r
	SELECTED: ('w i l l', 'p o w e r'), score: 10, other:1
	OTHER:
		('w i l l p o w e r', None), score: 2

w i l l i n g
	SELECTED: ('w i l l i n g', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w i l l e d
	SELECTED: ('w i l l e d', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w i l f u l n e s s
	SELECTED: ('w i l f u l n e s s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w i l f u l l y
	SELECTED: ('w i l f u l l y', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w i l f u l
	SELECTED: ('w i l f u l', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w i l d l i f e
	SELECTED: ('w i l d l i f e', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w i l d
	SELECTED: ('w i l d', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w i g g i n
	SELECTED: ('w i g g i n', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w i g
	SELECTED: ('w i', 'g'), score: 86, other:1
	OTHER:
		('w i g', None), score: 2

w i f e l i k e
	SELECTED: ('w i f e l i k e', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w i d o w
	SELECTED: ('w i d o w', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w i d e s t e y e d
	SELECTED: ('w i d e s t e y e d', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w i d e s t a
	SELECTED: ('w i d e s t', 'a'), score: 247, other:1
	OTHER:
		('w i d e s t a', None), score: 2

w i d e r e y e d
	SELECTED: ('w i d e r e y e d', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w i d e r a
	SELECTED: ('w i d e r', 'a'), score: 248, other:1
	OTHER:
		('w i d e r a', None), score: 2
		('w i d e', 'r a'), score: 6
		('w i d e r a', None), score: 2
		('w i d e', 'r a'), score: 6

w i d e e y e d
	SELECTED: ('w i d e e y e d', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w i d e a
	SELECTED: ('w i d e', 'a'), score: 249, other:1
	OTHER:
		('w i d e a', None), score: 2

w h y ' v e
	SELECTED: ("w h y ' v e", None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w h y ' r e
	SELECTED: ("w h y ' r e", None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w h y '
	SELECTED: ("w h y '", None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w h o s o e v e r
	SELECTED: ('w h o s o', 'e v e r'), score: 4, other:1
	OTHER:
		('w h o s o e v e r', None), score: 2

w h o o p i n g
	SELECTED: ('w h o o p i n g', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w h o m
	SELECTED: ('w h o', 'm'), score: 104, other:1
	OTHER:
		('w h o m', None), score: 2

w h o l e s o m e n e s s
	SELECTED: ('w h o l e s o m e n e s s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w h o l e s o m e
	SELECTED: ('w h o l e s o m e', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w h o l e
	SELECTED: ('w h o l e', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w h o ' v e
	SELECTED: ("w h o ' v e", None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w h o ' r e
	SELECTED: ("w h o ' r e", None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w h o '
	SELECTED: ('w h o', "'"), score: 7, other:1
	OTHER:
		("w h o '", None), score: 2

w h i r l y b i r d s
	SELECTED: ('w h i r l y b i r d s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w h i r l y b i r d
	SELECTED: ('w h i r l y b i r d', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w h i p p i n g t o p s
	SELECTED: ('w h i p p i n g t o p s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w h i p p i n g t o p
	SELECTED: ('w h i p p i n g t o p', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w h i p p i n g p o s t s
	SELECTED: ('w h i p p i n g p o s t s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w h i p p i n g p o s t
	SELECTED: ('w h i p p i n g p o s t', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w h i p p i n g b o y s
	SELECTED: ('w h i p p i n g b o y s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w h i p p i n g b o y
	SELECTED: ('w h i p p i n g b o y', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w h i c h
	SELECTED: ('w h i', 'c h'), score: 10, other:1
	OTHER:
		('w h i c h', None), score: 2

w h e t s t o n e s
	SELECTED: ('w h e t s t o n e s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w h e t s t o n e
	SELECTED: ('w h e t s t o n e', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w h e r e w i t h a l
	SELECTED: ('w h e r e', 'w i t h a l'), score: 7, other:1
	OTHER:
		('w h e r e w i t h a l', None), score: 2

w h e r e u p o n
	SELECTED: ('w h e r e u p o n', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w h e r e t o
	SELECTED: ('w h e r e', 't o'), score: 28, other:1
	OTHER:
		('w h e r e t o', None), score: 2

w h e r e o n
	SELECTED: ('w h e r e', 'o n'), score: 21, other:1
	OTHER:
		('w h e r e o n', None), score: 2

w h e r e o f
	SELECTED: ('w h e r e o f', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w h e r e b y
	SELECTED: ('w h e r e', 'b y'), score: 21, other:1
	OTHER:
		('w h e r e b y', None), score: 2

w h e r e ' v e
	SELECTED: ("w h e r e ' v e", None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w h e r e ' r e
	SELECTED: ("w h e r e ' r e", None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w h e r e '
	SELECTED: ('w h e r e', "'"), score: 11, other:1
	OTHER:
		("w h e r e '", None), score: 2

w h e r
	SELECTED: ('w h e r', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w h e n ' v e
	SELECTED: ("w h e n ' v e", None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w h e n ' r e
	SELECTED: ("w h e n ' r e", None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w h e n '
	SELECTED: ("w h e n '", None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w h e n
	SELECTED: ('w', 'h e n'), score: 94, other:1
	OTHER:
		('w h e n', None), score: 2

w h e e l c h a i r s
	SELECTED: ('w h e e l c h a i r s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w h e e l c h a i r
	SELECTED: ('w h e e l', 'c h a i r'), score: 8, other:1
	OTHER:
		('w h e e l c h a i r', None), score: 2

w h a t ' v e
	SELECTED: ("w h a t ' v e", None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w h a t ' r e
	SELECTED: ("w h a t ' r e", None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w h a t '
	SELECTED: ('w h a t', "'"), score: 9, other:1
	OTHER:
		("w h a t '", None), score: 2

w h a l i n g g u n s
	SELECTED: ('w h a l i n g g u n s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w h a l i n g g u n
	SELECTED: ('w h a l i n g g u n', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w h a l e
	SELECTED: ('w h a l e', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w e s t e r n
	SELECTED: ('w e s t e r n', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w e r e
	SELECTED: ('w e r e', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w e n t
	SELECTED: ('w e n t', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w e l l o f f
	SELECTED: ('w e l l', 'o f f'), score: 30, other:1
	OTHER:
		('w e l l o f f', None), score: 2

w e l l b o r n
	SELECTED: ('w e l l b o r n', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w e l l b o r
	SELECTED: ('w e l l b o r', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w e l
	SELECTED: ('w e l', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w e i r d o s
	SELECTED: ('w e i r d o s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w e i r d o
	SELECTED: ('w e i r d o', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w e e k n i g h t s
	SELECTED: ('w e e k n i g h t s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w e e k n i g h t
	SELECTED: ('w e e k n i g h t', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w e e k e n d s
	SELECTED: ('w e e k e n d s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w e e k e n d i n g
	SELECTED: ('w e e k e n d i n g', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w e e k e n d e r s
	SELECTED: ('w e e k e n d e r s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w e e k e n d e r
	SELECTED: ('w e e k e n d e r', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w e e k e n d e d
	SELECTED: ('w e e k e n d e d', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w e e k e n d
	SELECTED: ('w e e k e n d', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w e e k d a y s
	SELECTED: ('w e e k d a y s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w e e k d a y
	SELECTED: ('w e e k d a y', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w e d d i n g r i n g s
	SELECTED: ('w e d d i n g r i n g s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w e d d i n g r i n g
	SELECTED: ('w e d d i n g', 'r i n g'), score: 31, other:1
	OTHER:
		('w e d d i n g r i n g', None), score: 2

w e d
	SELECTED: ('w e d', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

w e b
