
s
	SELECTED: ('s e a s o n', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

s e a m a n l i k e
	SELECTED: ('s e a m a n l i k e', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

s e a d o g s
	SELECTED: ('s e a', 'd o g s'), score: 108, other:2
	OTHER:
		('s e a d o g s', None), score: 4

s e a b o a t s
	SELECTED: ('s e a b o a t s', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

s e a b i r d s
	SELECTED: ('s e a b i r d s', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

s c u f f
	SELECTED: ('s c u f f', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

s c r u b b i n g
	SELECTED: ('s c r u b b i n g', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

s c r i b b l i n g
	SELECTED: ('s c r i b b l i n g', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

s c r e e n
	SELECTED: ('s c r e e n', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

s c r e e c h
	SELECTED: ('s c r e e c h', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

s c o u t
	SELECTED: ('s c o u t', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

s c a r f p i
	SELECTED: ('s c a r f p i', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

s c a r e c r o
	SELECTED: ('s c a r e c r o', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

s c a l l o p
	SELECTED: ('s c a l l o p', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

s c a l i n g
	SELECTED: ('s c a l i n g', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

s a x o p h o n i s t s
	SELECTED: ('s a x o p h o n i s t s', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

s a x o p h o n i s t
	SELECTED: ('s a x o p h o n i s t', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

s a x o p h o n e s
	SELECTED: ('s a x o p h o n e s', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

s a x o p h o n e
	SELECTED: ('s a x o p h o n e', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

s a v i n g s
	SELECTED: ('s a v i n g s', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

s a v i
	SELECTED: ('s a v i', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

s a u s a g e r
	SELECTED: ('s a u s a g e r', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

s a f e b r e a k e r s
	SELECTED: ('s a f e b r e a k e r s', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

s a f e b r e a k e r
	SELECTED: ('s a f e b r e a k e r', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

r u m p
	SELECTED: ('r u m p', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

r u m
	SELECTED: ('r u m', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

r o u t e
	SELECTED: ('r o u t e', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

r o u n d e l
	SELECTED: ('r o u n d e l', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

r o l l i n g p i
	SELECTED: ('r o l l i n g p i', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

r o g u
	SELECTED: ('r o g u', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

r o a d h o g s
	SELECTED: ('r o a d', 'h o g s'), score: 133, other:2
	OTHER:
		('r o a d h o g s', None), score: 4

r o a d b e d s
	SELECTED: ('r o a d', 'b e d s'), score: 135, other:2
	OTHER:
		('r o a d b e d s', None), score: 4

r e e f
	SELECTED: ('r e e f', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

r e c o r d
	SELECTED: ('r e c o r d', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

r e c e p t i o n
	SELECTED: ('r e c e p t i o n', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

r e c e i v i n g
	SELECTED: ('r e c e i v i n g', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

r e a p i n g
	SELECTED: ('r e a p i n g', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

r a s p
	SELECTED: ('r a s p', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

r a p i e r
	SELECTED: ('r a p i e r', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

r a n g e f i
	SELECTED: ('r a n g e f i', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

r a c i n g
	SELECTED: ('r a c i n g', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

r a c i a l l y
	SELECTED: ('r a c i a l l y', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

r a c e c a r d s
	SELECTED: ('r a c e', 'c a r d s'), score: 46, other:2
	OTHER:
		('r a c e c a r d s', None), score: 4

r a b b l e
	SELECTED: ('r a b b l e', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

q u i z
	SELECTED: ('q u i z', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

q u i l l
	SELECTED: ('q u i l l', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

p u s s y c
	SELECTED: ('p u s s y c', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

p u n c h i n g
	SELECTED: ('p u n c h i n g', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

p u l l e y
	SELECTED: ('p u l l e y', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

p u f f
	SELECTED: ('p u f f', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

p r o p j
	SELECTED: ('p r o p j', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

p r o p e r t y
	SELECTED: ('p r o p e r t y', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

p r o m p t
	SELECTED: ('p r o m p t', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

p r o f i t
	SELECTED: ('p r o f i t', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

p r o c e s
	SELECTED: ('p r o c e s', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

p o t b o y s
	SELECTED: ('p o t', 'b o y s'), score: 84, other:2
	OTHER:
		('p o t b o y s', None), score: 4

p o s t c a r d s
	SELECTED: ('p o s t', 'c a r d s'), score: 75, other:2
	OTHER:
		('p o s t c a r d s', None), score: 4

p o s t b a g s
	SELECTED: ('p o s t b a g s', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

p o o r r
	SELECTED: ('p o o r r', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

p o n y
	SELECTED: ('p o n y', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

p o l l
	SELECTED: ('p o l l', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

p o k e
	SELECTED: ('p o k e', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

p o i n t
	SELECTED: ('p o i n t', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

p l y w o o d
	SELECTED: ('p l y', 'w o o d'), score: 73, other:2
	OTHER:
		('p l y w o o d', None), score: 4

p l a s t i c
	SELECTED: ('p l a s t i c', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

p l a n t
	SELECTED: ('p l a n t', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

p l a i n
	SELECTED: ('p l a i n', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

p l a g u e s
	SELECTED: ('p l a g u e s', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

p i k e
	SELECTED: ('p i k e', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

p i g p e n s
	SELECTED: ('p i g p e n s', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

p i g b o a t s
	SELECTED: ('p i g b o a t s', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

p i a n o
	SELECTED: ('p i a n o', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

p h o n o
	SELECTED: ('p h o n o', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

p e w
	SELECTED: ('p e w', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

p e t t i
	SELECTED: ('p e t t i', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

p e n t a
	SELECTED: ('p e n t a', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

p e n n '
	SELECTED: ("p e n n '", None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

p a t h f i
	SELECTED: ('p a t h f i', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

p a s t r y
	SELECTED: ('p a s t r y', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

p a s s i o n
	SELECTED: ('p a s s i o n', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

p a r r o t
	SELECTED: ('p a r r o t', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

p a r l o u r
	SELECTED: ('p a r l o u r', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

p a r a l l e l o
	SELECTED: ('p a r a l l e l o', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

p a p e r b o y s
	SELECTED: ('p a p e r', 'b o y s'), score: 52, other:2
	OTHER:
		('p a p e r b o y s', None), score: 4

p a n n i
	SELECTED: ('p a n n i', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

p a l e t t e
	SELECTED: ('p a l e t t e', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

p a i n t
	SELECTED: ('p a i n t', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

p a i n s
	SELECTED: ('p a i n s', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

p a i n
	SELECTED: ('p a i n', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

p a d d y
	SELECTED: ('p a d d y', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

p a c k i n g
	SELECTED: ('p a c k i n g', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

o u t f a c i n g
	SELECTED: ('o u t', 'f a c i n g'), score: 229, other:2
	OTHER:
		('o u t f a c i n g', None), score: 4

o p i u m
	SELECTED: ('o p i u m', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

o n e s i d e d n e s s
	SELECTED: ('o n e s i d e d n e s s', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

o n e s i d e d l y
	SELECTED: ('o n e s i d e d l y', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

o n e s i d e d
	SELECTED: ('o n e s i d e d', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

o l i v e
	SELECTED: ('o l i v e', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

o i l c a n s
	SELECTED: ('o i l', 'c a n s'), score: 44, other:2
	OTHER:
		('o i l c a n s', None), score: 4

o f f d a y s
	SELECTED: ('o f f d a y s', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

o d d
	SELECTED: ('o d d', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

o a k
	SELECTED: ('o a k', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

o ' s
	SELECTED: ("o ' s", None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

n u r s i n g
	SELECTED: ('n u r s i n g', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

n u r s e m
	SELECTED: ('n u r s e m', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

n u r s
	SELECTED: ('n u r s', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

n u m b e r
	SELECTED: ('n u m b e r', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

n u m
	SELECTED: ('n u m', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

n o s e b a g s
	SELECTED: ('n o s e b a g s', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

n o n c e
	SELECTED: ('n o n c e', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

n i n e p i
	SELECTED: ('n i n e p i', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

n i g h t w a t c h m e n
	SELECTED: ('n i g h t w a t c h m e n', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

n i g h t w a t c h m a n
	SELECTED: ('n i g h t w a t c h m a n', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

n i g h t b i r d s
	SELECTED: ('n i g h t b i r d s', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

n e w l y
	SELECTED: ('n e w l y', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

n e s t
	SELECTED: ('n e s t', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

n e i g h b o u r
	SELECTED: ('n e i g h b o u r', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

n e a p
	SELECTED: ('n e a p', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

n a n n y
	SELECTED: ('n a n n y', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

m u z z
	SELECTED: ('m u z z', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

m o u s e
	SELECTED: ('m o u s e', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

m o t o
	SELECTED: ('m o t o', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

m o o r i n g
	SELECTED: ('m o o r i n g', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

m o o
	SELECTED: ('m o o', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

m i z z e n
	SELECTED: ('m i z z e n', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

m i t r e
	SELECTED: ('m i t r e', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

m i s d e m e a n
	SELECTED: ('m i s d e m e a n', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

m i n i
	SELECTED: ('m i n i', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

m e r m
	SELECTED: ('m e r m', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

m e a n
	SELECTED: ('m e a n', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

m a r s h a l l i n g
	SELECTED: ('m a r s h a l l i n g', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

m a r s h
	SELECTED: ('m a r s h', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

m a r r o w
	SELECTED: ('m a r r o w', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

m a r l i n e
	SELECTED: ('m a r l i n e', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

m a r i
	SELECTED: ('m a r i', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

m a p l e
	SELECTED: ('m a p l e', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

m a n i c
	SELECTED: ('m a n i c', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

m a i d s e r v
	SELECTED: ('m a i d s e r v', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

l u r k i n g
	SELECTED: ('l u r k i n g', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

l o v e r l i k e
	SELECTED: ('l o v e r l i k e', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

l o v e b i r d s
	SELECTED: ('l o v e b i r d s', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

l o s s
	SELECTED: ('l o s s', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

l o o p
	SELECTED: ('l o o p', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

l o o n y
	SELECTED: ('l o o n y', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

l o o k
	SELECTED: ('l o o k', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

l o n g h a i r e d
	SELECTED: ('l o n g h a i r e d', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

l o n g b o w s
	SELECTED: ('l o n g b o w s', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

l o n g b o a t s
	SELECTED: ('l o n g b o a t s', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

l o i n
	SELECTED: ('l o i n', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

l o c u s t
	SELECTED: ('l o c u s t', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

l i v i n g
	SELECTED: ('l i v i n g', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

l i v e l i
	SELECTED: ('l i v e l i', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

l i n d e n
	SELECTED: ('l i n d e n', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

l i l y
	SELECTED: ('l i l y', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

l i k i n g
	SELECTED: ('l i k i n g', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

l i k e m i n d e d n e s s
	SELECTED: ('l i k e m i n d e d n e s s', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

l i f e b o a t s
	SELECTED: ('l i f e b o a t s', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

l i e d e r
	SELECTED: ('l i e d e r', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

l e a v e
	SELECTED: ('l e a v e', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

l e a d i n g
	SELECTED: ('l e a d i n g', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

l e a d
	SELECTED: ('l e a d', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

l a z y
	SELECTED: ('l a z y', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

l a y e r c
	SELECTED: ('l a y e r c', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

l a y e r
	SELECTED: ('l a y e r', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

l a t e
	SELECTED: ('l a t e', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

l a r y n g o
	SELECTED: ('l a r y n g o', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

l a r k
	SELECTED: ('l a r k', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

l a d y ' s m
	SELECTED: ("l a d y ' s m", None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

k n u c k l e
	SELECTED: ('k n u c k l e', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

k n o w
	SELECTED: ('k n o w', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

k n i t t i n g
	SELECTED: ('k n i t t i n g', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

k n i t t i
	SELECTED: ('k n i t t i', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

k i t e
	SELECTED: ('k i t e', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

k i d n e y
	SELECTED: ('k i d n e y', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

k e e p
	SELECTED: ('k e e p', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

j u s t i c e s
	SELECTED: ('j u s t i c e s', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

j u s t i c e
	SELECTED: ('j u s t i c e', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

j o s s
	SELECTED: ('j o s s', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

j o g
	SELECTED: ('j o g', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

j i g
	SELECTED: ('j i g', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

j a w
	SELECTED: ('j a w', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

j a u n t i n g
	SELECTED: ('j a u n t i n g', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

i t ' l l
	SELECTED: ("i t ' l l", None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

i n s e c t
	SELECTED: ('i n s e c t', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

i n c o m e
	SELECTED: ('i n c o m e', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

i d e n t i
	SELECTED: ('i d e n t i', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

i c i n g
	SELECTED: ('i c i n g', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

i c h n e u m o n
	SELECTED: ('i c h n e u m o n', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

i c e b r e a k e r s
	SELECTED: ('i c e b r e a k e r s', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

i c e b r e a k e r
	SELECTED: ('i c e b r e a k e r', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

i c e b o a t s
	SELECTED: ('i c e b o a t s', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

h y p e r
	SELECTED: ('h y p e r', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

h u n t i n g
	SELECTED: ('h u n t i n g', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

h u b
	SELECTED: ('h u b', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

h o w ' l l
	SELECTED: ("h o w ' l l", None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

h o l l y
	SELECTED: ('h o l l y', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

h o b b l e
	SELECTED: ('h o b b l e', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

h i g h m i n d e d n e s s
	SELECTED: ('h i g h m i n d e d n e s s', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

h i g h m i n d e d l y
	SELECTED: ('h i g h m i n d e d l y', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

h i g h l y
	SELECTED: ('h i g h l y', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

h i g h l a n d e r s
	SELECTED: ('h i g h l a n d e r s', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

h i g h l a n d e r
	SELECTED: ('h i g h l a n d e r', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

h i g h b o y s
	SELECTED: ('h i g h', 'b o y s'), score: 68, other:2
	OTHER:
		('h i g h b o y s', None), score: 4

h i g h b o r n
	SELECTED: ('h i g h', 'b o r n'), score: 70, other:2
	OTHER:
		('h i g h b o r n', None), score: 4

h i d i n g
	SELECTED: ('h i d i n g', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

h e x a
	SELECTED: ('h e x a', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

h e r e ' l l
	SELECTED: ("h e r e ' l l", None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

h e n c e
	SELECTED: ('h e n c e', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

h e m m i n g
	SELECTED: ('h e m m i n g', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

h e a v e n
	SELECTED: ('h e a v e n', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

h e ' l l
	SELECTED: ("h e ' l l", None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

h a t p i
	SELECTED: ('h a t p i', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

h a l f b l o o d s
	SELECTED: ('h a l f b l o o d s', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

h a i r o i l s
	SELECTED: ('h a i r o i l s', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

h a i r d o s
	SELECTED: ('h a i r d o s', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

h a i r ' s b r e a d t h
	SELECTED: ("h a i r ' s b r e a d t h", None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

h a c k
	SELECTED: ('h a c k', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

g u n n y
	SELECTED: ('g u n n y', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

g u n d o g s
	SELECTED: ('g u n', 'd o g s'), score: 53, other:2
	OTHER:
		('g u n d o g s', None), score: 4

g u n b o a t s
	SELECTED: ('g u n b o a t s', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

g u i l d
	SELECTED: ('g u i l d', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

g r e a t
	SELECTED: ('g r e a t', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

g l o r y
	SELECTED: ('g l o r y', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

g h o s t
	SELECTED: ('g h o s t', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

g e o
	SELECTED: ('g e o', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

g e n r e
	SELECTED: ('g e n', 'r e'), score: 955, other:2
	OTHER:
		('g e n r e', None), score: 4

g a s b a g s
	SELECTED: ('g a s b a g s', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

g a m b l i n g
	SELECTED: ('g a m b l i n g', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

f u r t h e r
	SELECTED: ('f u r t h e r', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

f u n n y
	SELECTED: ('f u n n y', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

f u n d
	SELECTED: ('f u n d', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

f r o s t
	SELECTED: ('f r o s t', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

f r e t
	SELECTED: ('f r e t', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

f r e i g h t
	SELECTED: ('f r e i g h t', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

f r e e b o r n
	SELECTED: ('f r e e', 'b o r n'), score: 66, other:2
	OTHER:
		('f r e e b o r n', None), score: 4

f r a n k i n g
	SELECTED: ('f r a n k i n g', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

f o u r s o m e s
	SELECTED: ('f o u r s o m e s', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

f o u r p o s t e r s
	SELECTED: ('f o u r p o s t e r s', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

f o u r p o s t e r
	SELECTED: ('f o u r p o s t e r', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

f o u n d
	SELECTED: ('f o u n d', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

f o r t u n e
	SELECTED: ('f o r t u n e', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

f o r t n i g h t s
	SELECTED: ('f o r t n i g h t s', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

f o r t n i g h t l y
	SELECTED: ('f o r t n i g h t l y', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

f o r t n i g h t
	SELECTED: ('f o r t n i g h t', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

f l o r
	SELECTED: ('f l o r', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

f l o o r w
	SELECTED: ('f l o o r w', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

f l i c k
	SELECTED: ('f l i c k', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

f l e d g
	SELECTED: ('f l e d g', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

f l a r e
	SELECTED: ('f l a r e', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

f l a m e
	SELECTED: ('f l a m e', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

f i s t i
	SELECTED: ('f i s t i', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

f i d d l e
	SELECTED: ('f i d d l e', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

f e e d i n g
	SELECTED: ('f e e d i n g', None), score: 2, other:NO PARSING AVAILABLE
	OTHER:

f a u l t f i
