

	OTHER:

t e a s
	SELECTED: ('t e a', 's'), score: 187, other:7
	OTHER:
		('t e a s', None), score: 14

s w o r d
	SELECTED: ('s', 'w o r d'), score: 194, other:7
	OTHER:
		('s w o r d', None), score: 14

s w i m m i n g
	SELECTED: ('s w i m m i n g', None), score: 7, other:NO PARSING AVAILABLE
	OTHER:

s p r i n g
	SELECTED: ('s p r i n g', None), score: 7, other:NO PARSING AVAILABLE
	OTHER:

s p e l l
	SELECTED: ('s p e l l', None), score: 7, other:NO PARSING AVAILABLE
	OTHER:

s o m e
	SELECTED: ('s o m e', None), score: 7, other:NO PARSING AVAILABLE
	OTHER:

s i g h t
	SELECTED: ('s i g h t', None), score: 7, other:NO PARSING AVAILABLE
	OTHER:

s e e d
	SELECTED: ('s e e d', None), score: 7, other:NO PARSING AVAILABLE
	OTHER:

s a l t
	SELECTED: ('s a l t', None), score: 7, other:NO PARSING AVAILABLE
	OTHER:

s a f e
	SELECTED: ('s a f e', None), score: 7, other:NO PARSING AVAILABLE
	OTHER:

r i p
	SELECTED: ('r i p', None), score: 7, other:NO PARSING AVAILABLE
	OTHER:

r a c e
	SELECTED: ('r a c e', None), score: 7, other:NO PARSING AVAILABLE
	OTHER:

p i p e
	SELECTED: ('p i p e', None), score: 7, other:NO PARSING AVAILABLE
	OTHER:

o n
	SELECTED: ('o', 'n'), score: 95, other:7
	OTHER:
		('o n', None), score: 14

n e c k
	SELECTED: ('n e c k', None), score: 7, other:NO PARSING AVAILABLE
	OTHER:

m u s k
	SELECTED: ('m u s k', None), score: 7, other:NO PARSING AVAILABLE
	OTHER:

m o o n
	SELECTED: ('m o o n', None), score: 7, other:NO PARSING AVAILABLE
	OTHER:

m i s s
	SELECTED: ('m i s', 's'), score: 201, other:7
	OTHER:
		('m i s s', None), score: 14

m i d d l e
	SELECTED: ('m i d d l e', None), score: 7, other:NO PARSING AVAILABLE
	OTHER:

m e g a
	SELECTED: ('m e g a', None), score: 7, other:NO PARSING AVAILABLE
	OTHER:

m a y
	SELECTED: ('m a y', None), score: 7, other:NO PARSING AVAILABLE
	OTHER:

m a t c h
	SELECTED: ('m a t c h', None), score: 7, other:NO PARSING AVAILABLE
	OTHER:

m a r k e t
	SELECTED: ('m a r k e t', None), score: 7, other:NO PARSING AVAILABLE
	OTHER:

l o u d
	SELECTED: ('l o u d', None), score: 7, other:NO PARSING AVAILABLE
	OTHER:

l i t h o
	SELECTED: ('l i t h o', None), score: 7, other:NO PARSING AVAILABLE
	OTHER:

j e r r y
	SELECTED: ('j e r r y', None), score: 7, other:NO PARSING AVAILABLE
	OTHER:

i r o n
	SELECTED: ('i r o n', None), score: 7, other:NO PARSING AVAILABLE
	OTHER:

i n k
	SELECTED: ('i n k', None), score: 7, other:NO PARSING AVAILABLE
	OTHER:

h o p
	SELECTED: ('h o p', None), score: 7, other:NO PARSING AVAILABLE
	OTHER:

g o
	SELECTED: ('g', 'o'), score: 49, other:7
	OTHER:
		('g o', None), score: 14

f i
	SELECTED: ('f', 'i'), score: 136, other:7
	OTHER:
		('f i', None), score: 14

e a r t h
	SELECTED: ('e a r t h', None), score: 7, other:NO PARSING AVAILABLE
	OTHER:

d e n
	SELECTED: ('d e', 'n'), score: 277, other:7
	OTHER:
		('d e n', None), score: 14
		('d e n', None), score: 14
		('d', 'e n'), score: 248

d e c
	SELECTED: ('d e', 'c'), score: 284, other:7
	OTHER:
		('d e c', None), score: 14

c r a s h
	SELECTED: ('c r a s h', None), score: 7, other:NO PARSING AVAILABLE
	OTHER:

b u t t e r
	SELECTED: ('b u t t e r', None), score: 7, other:NO PARSING AVAILABLE
	OTHER:

b o t t l e
	SELECTED: ('b o t t l e', None), score: 7, other:NO PARSING AVAILABLE
	OTHER:

b o m b
	SELECTED: ('b o m b', None), score: 7, other:NO PARSING AVAILABLE
	OTHER:

b o b
	SELECTED: ('b o b', None), score: 7, other:NO PARSING AVAILABLE
	OTHER:

b o a t
	SELECTED: ('b o a t', None), score: 7, other:NO PARSING AVAILABLE
	OTHER:

b i l l
	SELECTED: ('b', 'i l l'), score: 95, other:7
	OTHER:
		('b i l l', None), score: 14

b a t t l e
	SELECTED: ('b a t t l e', None), score: 7, other:NO PARSING AVAILABLE
	OTHER:

y a r d
	SELECTED: ('y a r d', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

w i r e
	SELECTED: ('w i', 'r e'), score: 544, other:6
	OTHER:
		('w i r e', None), score: 12

w i n e
	SELECTED: ('w i n e', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

w i c k e t
	SELECTED: ('w i c k e t', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

w h e e l
	SELECTED: ('w h e e l', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

w a s t e
	SELECTED: ('w a s t e', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

u n d e r s
	SELECTED: ('u n d e r', 's'), score: 207, other:6
	OTHER:
		('u n d e r s', None), score: 12

t o e
	SELECTED: ('t o e', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

t i n
	SELECTED: ('t', 'i n'), score: 443, other:6
	OTHER:
		('t i n', None), score: 12

t i g h t
	SELECTED: ('t i g h t', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

t a s k
	SELECTED: ('t a s k', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

t a b l e s
	SELECTED: ('t a b l e', 's'), score: 213, other:6
	OTHER:
		('t a b l e s', None), score: 12

s w e e t
	SELECTED: ('s w e e t', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

s t a r
	SELECTED: ('s t a r', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

s t a i r
	SELECTED: ('s t a i r', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

s p o r t s
	SELECTED: ('s p o r t s', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

s p i r i t
	SELECTED: ('s p i r i t', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

s p e a k i n g
	SELECTED: ('s p e a k i n g', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

s o d a
	SELECTED: ('s o d a', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

s m o k e
	SELECTED: ('s m o k e', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

s l e e p w
	SELECTED: ('s l e e p w', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

s k e t c h
	SELECTED: ('s k e t c h', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

s h o w
	SELECTED: ('s h o w', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

s h o u l d e r
	SELECTED: ('s h o u l d e r', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

s h o o t i n g
	SELECTED: ('s h o o t i n g', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

s h e p
	SELECTED: ('s h e p', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

r o l l e r
	SELECTED: ('r o l l e r', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

r i g h t
	SELECTED: ('r i g h t', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

r e i n s
	SELECTED: ('r e i n', 's'), score: 219, other:6
	OTHER:
		('r e i n s', None), score: 12

p r u n i n g
	SELECTED: ('p r u n i n g', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

p o w d e r
	SELECTED: ('p o w d e r', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

p i l l o w
	SELECTED: ('p i l l o w', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

p h o n e
	SELECTED: ('p h o n e', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

p e n n y
	SELECTED: ('p e n n y', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

o v e r s
	SELECTED: ('o v e r', 's'), score: 253, other:6
	OTHER:
		('o v e r s', None), score: 12

o p e n
	SELECTED: ('o', 'p e n'), score: 55, other:6
	OTHER:
		('o p e n', None), score: 12

n i t
	SELECTED: ('n i t', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

n a i l
	SELECTED: ('n a i l', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

m u s i c
	SELECTED: ('m u s i c', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

m o t o r
	SELECTED: ('m o t o r', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

m o t h
	SELECTED: ('m o t h', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

m i s r e
	SELECTED: ('m i s', 'r e'), score: 550, other:6
	OTHER:
		('m i s r e', None), score: 12

l u g g a g e
	SELECTED: ('l u g g a g e', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

l e f t
	SELECTED: ('l e f t', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

j a y w
	SELECTED: ('j a y w', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

h i t c h
	SELECTED: ('h i t c h', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

h i p
	SELECTED: ('h i p', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

h i
	SELECTED: ('h', 'i'), score: 142, other:6
	OTHER:
		('h i', None), score: 12

h a l l
	SELECTED: ('h a l l', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

g u m
	SELECTED: ('g u m', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

g r o u n d
	SELECTED: ('g r o u n d', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

g o o d
	SELECTED: ('g o o d', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

g o l f
	SELECTED: ('g o l f', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

g o a l
	SELECTED: ('g o a l', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

g l o b e
	SELECTED: ('g l o b e', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

f u
	SELECTED: ('f u', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

f o s t e r
	SELECTED: ('f o s t e r', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

f l a s h
	SELECTED: ('f l a s h', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

f a r
	SELECTED: ('f a r', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

e n r
	SELECTED: ('e n', 'r'), score: 247, other:6
	OTHER:
		('e n r', None), score: 12

e a v e s
	SELECTED: ('e a v e s', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

d r i n k i n g
	SELECTED: ('d r i n k i n g', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

d i v e
	SELECTED: ('d i v e', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

d i s a
	SELECTED: ('d i s', 'a'), score: 294, other:6
	OTHER:
		('d i s a', None), score: 12
		('d i s a', None), score: 12
		('d i', 's a'), score: 22

d i n n e r
	SELECTED: ('d i n n e r', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

d e w
	SELECTED: ('d e', 'w'), score: 290, other:6
	OTHER:
		('d e w', None), score: 12

d e m i
	SELECTED: ('d e m i', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

d e e p
	SELECTED: ('d e e p', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

c u r t a i n
	SELECTED: ('c u r t a i n', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

c l o t h e s
	SELECTED: ('c l o t h e s', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

c l o c k
	SELECTED: ('c', 'l o c k'), score: 107, other:6
	OTHER:
		('c l o c k', None), score: 12

c i g a r e t t e
	SELECTED: ('c i g a r e t t e', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

c e n t i
	SELECTED: ('c e n t i', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

c a t c h
	SELECTED: ('c a t c h', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

c a r p e t
	SELECTED: ('c a r p e t', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

c a m p
	SELECTED: ('c a m p', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

c a b l e
	SELECTED: ('c a b l e', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

c a b
	SELECTED: ('c', 'a b'), score: 113, other:6
	OTHER:
		('c a b', None), score: 12

b u s h
	SELECTED: ('b u s h', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

b o d y
	SELECTED: ('b o d y', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

b l a c k m a
	SELECTED: ('b l a c k', 'm a'), score: 29, other:6
	OTHER:
		('b l a c k m a', None), score: 12

b i r t h
	SELECTED: ('b i r t h', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

a q u a
	SELECTED: ('a q u a', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

a n t e
	SELECTED: ('a n t', 'e'), score: 78, other:6
	OTHER:
		('a n t e', None), score: 12

a n n
	SELECTED: ('a n n', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

a n g l e
	SELECTED: ('a n g l e', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

a l l
	SELECTED: ('a l l', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

a c
	SELECTED: ('a', 'c'), score: 233, other:6
	OTHER:
		('a c', None), score: 12

N o n
	SELECTED: ('N o n', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

M
	SELECTED: ('M', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

'
	SELECTED: ("'", None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

w o r m
	SELECTED: ('w o r m', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

w o r l d
	SELECTED: ('w o r l d', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

w o o l
	SELECTED: ('w o o l', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

w i t c h
	SELECTED: ('w i t c h', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

w i n d o w
	SELECTED: ('w i n d o w', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

w a y l
	SELECTED: ('w a y l', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

t y p e s
	SELECTED: ('t y p e', 's'), score: 230, other:5
	OTHER:
		('t y p e s', None), score: 10

t u r t l e
	SELECTED: ('t u r t l e', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

t i e
	SELECTED: ('t i e', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

s t r i p
	SELECTED: ('s t r i p', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

s t a n d
	SELECTED: ('s t a n d', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

s t a g e
	SELECTED: ('s t a g e', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

s o u t h e
	SELECTED: ('s o u t h e', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

s o u t h
	SELECTED: ('s o u t h', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

s m o k i n g
	SELECTED: ('s m o k i n g', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

s m a l l
	SELECTED: ('s m a l l', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

s i l v e r
	SELECTED: ('s i l v e r', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

s c r u m
	SELECTED: ('s c r u m', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

r e c
	SELECTED: ('r e', 'c'), score: 555, other:5
	OTHER:
		('r e c', None), score: 10

r e a f
	SELECTED: ('r e', 'a f'), score: 560, other:5
	OTHER:
		('r e a f', None), score: 10
		('r e a f', None), score: 10
		('r e a', 'f'), score: 51

r a t t l e
	SELECTED: ('r a t t l e', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

p u n c h
	SELECTED: ('p u n c h', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

p r i z e
	SELECTED: ('p r i z e', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

p o l e
	SELECTED: ('p o l e', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

p i t
	SELECTED: ('p i', 't'), score: 45, other:5
	OTHER:
		('p i t', None), score: 10

p i l o t
	SELECTED: ('p i l o t', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

p e a
	SELECTED: ('p e a', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

p a r t
	SELECTED: ('p a r t', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

p a r
	SELECTED: ('p a r', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

p a c k
	SELECTED: ('p a c k', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

n a t u r o
	SELECTED: ('n a t u r o', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

m u l t i
	SELECTED: ('m u l t i', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

m o o r
	SELECTED: ('m o o r', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

m i n e
	SELECTED: ('m i n e', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

l o g
	SELECTED: ('l o g', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

l i p
	SELECTED: ('l i p', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

l i m e
	SELECTED: ('l i m e', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

l i g h t
	SELECTED: ('l i g h t', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

l e t t e r
	SELECTED: ('l e t t e r', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

l e a f
	SELECTED: ('l e a f', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

l a d y
	SELECTED: ('l a d y', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

k i n g
	SELECTED: ('k i n g', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

k e y
	SELECTED: ('k e y', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

i r r e
	SELECTED: ('i r r e', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

i r
	SELECTED: ('i', 'r'), score: 147, other:5
	OTHER:
		('i r', None), score: 10

i l
	SELECTED: ('i', 'l'), score: 152, other:5
	OTHER:
		('i l', None), score: 10

i d e o
	SELECTED: ('i d e o', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

h o r n
	SELECTED: ('h o r n', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

h o b
	SELECTED: ('h o b', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

h e a t
	SELECTED: ('h e a t', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

h a r e
	SELECTED: ('h a r e', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

h a m
	SELECTED: ('h a m', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

g r e e n
	SELECTED: ('g r e e n', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

g r a p e
	SELECTED: ('g r a p e', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

g l a s s
	SELECTED: ('g l a s s', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

g e a r
	SELECTED: ('g', 'e a r'), score: 26, other:5
	OTHER:
		('g e a r', None), score: 10

f u l l
	SELECTED: ('f u l l', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

f r o g
	SELECTED: ('f r o g', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

f o r c e
	SELECTED: ('f o r c e', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

f l a t
	SELECTED: ('f l a t', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

f a r m
	SELECTED: ('f a r', 'm'), score: 67, other:5
	OTHER:
		('f a r m', None), score: 10
		('f', 'a r m'), score: 51
		('f a r m', None), score: 10
		('f', 'a r m'), score: 51

e a t i n g
	SELECTED: ('e a t i n g', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

d r u m
	SELECTED: ('d r u m', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

d i v i n g
	SELECTED: ('d i v i n g', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

d i s a f
	SELECTED: ('d i s', 'a f'), score: 299, other:5
	OTHER:
		('d i s a f', None), score: 10
		('d i s a f', None), score: 10
		('d i s a', 'f'), score: 51

d i e
	SELECTED: ('d i', 'e'), score: 83, other:5
	OTHER:
		('d i e', None), score: 10

d e s s e r t s
	SELECTED: ('d e s s e r t s', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

c r a b
	SELECTED: ('c r a b', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

c h a i r
	SELECTED: ('c', 'h a i r'), score: 129, other:5
	OTHER:
		('c h a i r', None), score: 10

c a r d
	SELECTED: ('c a r', 'd'), score: 138, other:5
	OTHER:
		('c a r d', None), score: 10

c a n d l e
	SELECTED: ('c a n d l e', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

c a
	SELECTED: ('c', 'a'), score: 238, other:5
	OTHER:
		('c a', None), score: 10

b o y
	SELECTED: ('b o y', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

b o w
	SELECTED: ('b o w', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

b a r
	SELECTED: ('b a r', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

b a g
	SELECTED: ('b a g', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

a l
	SELECTED: ('a', 'l'), score: 243, other:5
	OTHER:
		('a l', None), score: 10

a c c
	SELECTED: ('a c', 'c'), score: 139, other:5
	OTHER:
		('a c c', None), score: 10

V
	SELECTED: ('V', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

R
	SELECTED: ('R', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

E
	SELECTED: ('E', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

w o u l
	SELECTED: ('w o u l', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

w o m a n
	SELECTED: ('w o m a n', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

w o l f
	SELECTED: ('w o l f', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

w i t
	SELECTED: ('w i', 't'), score: 66, other:4
	OTHER:
		('w i t', None), score: 8

w h e r e
	SELECTED: ('w h e r e', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

w a l l
	SELECTED: ('w', 'a l l'), score: 46, other:4
	OTHER:
		('w a l l', None), score: 8

w a g
	SELECTED: ('w a g', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

v i d e o
	SELECTED: ('v i d e o', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

u n r
	SELECTED: ('u n', 'r'), score: 523, other:4
	OTHER:
		('u n r', None), score: 8

u n d e r r
	SELECTED: ('u n d e r', 'r'), score: 132, other:4
	OTHER:
		('u n d e r r', None), score: 8

u n d e r p i
	SELECTED: ('u n d e r', 'p i'), score: 136, other:4
	OTHER:
		('u n d e r p i', None), score: 8

u
	SELECTED: ('u', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

t w o
	SELECTED: ('t w o', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

t r o l l e y
	SELECTED: ('t r o l l e y', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

t r i p
	SELECTED: ('t r i', 'p'), score: 86, other:4
	OTHER:
		('t r i p', None), score: 8
		('t', 'r i p'), score: 53
		('t r i p', None), score: 8
		('t', 'r i p'), score: 53

t o w e l
	SELECTED: ('t o w e l', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

t o u c h
	SELECTED: ('t o u c h', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

t o n e
	SELECTED: ('t o n e', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

t o m
	SELECTED: ('t o m', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

t o a s t
	SELECTED: ('t o a s t', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

t o
	SELECTED: ('t', 'o'), score: 59, other:4
	OTHER:
		('t o', None), score: 8

t i t
	SELECTED: ('t i t', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

t h r e s h i n g
	SELECTED: ('t h r e s h i n g', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

t e l e p h o t o
	SELECTED: ('t e l e', 'p h o t o'), score: 53, other:4
	OTHER:
		('t e l e p h o t o', None), score: 8

t e e n y
	SELECTED: ('t e e n y', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

t e a r
	SELECTED: ('t e a', 'r'), score: 74, other:4
	OTHER:
		('t e a r', None), score: 8
		('t e a r', None), score: 8
		('t', 'e a r'), score: 57

t a x
	SELECTED: ('t a x', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

t a p e
	SELECTED: ('t a p e', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

s u n s
	SELECTED: ('s u n', 's'), score: 234, other:4
	OTHER:
		('s u n s', None), score: 8

s t r o n g
	SELECTED: ('s t r o n g', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

s t r i k e
	SELECTED: ('s t r i k e', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

s t r e e t
	SELECTED: ('s t r e e t', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

s t o p
	SELECTED: ('s', 't o p'), score: 238, other:4
	OTHER:
		('s t o p', None), score: 8

s t o m a c h
	SELECTED: ('s t o m a c h', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

s t o k e
	SELECTED: ('s t o k e', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

s t e e l
	SELECTED: ('s t e e l', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

s t a r t i n g
	SELECTED: ('s t a r t i n g', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

s t a m p
	SELECTED: ('s t a m p', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

s p y
	SELECTED: ('s p y', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

s p r e a d
	SELECTED: ('s p r e a d', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

s p o t
	SELECTED: ('s', 'p o t'), score: 242, other:4
	OTHER:
		('s p o t', None), score: 8

s p o o n
	SELECTED: ('s p o o n', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

s p i n d l e
	SELECTED: ('s p i n d l e', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

s p e e d
	SELECTED: ('s p e e d', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

s o u r
	SELECTED: ('s o u r', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

s n a p
	SELECTED: ('s n a p', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

s l u i c e
	SELECTED: ('s l u i c e', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

s l o w
	SELECTED: ('s', 'l o w'), score: 246, other:4
	OTHER:
		('s l o w', None), score: 8

s l a p
	SELECTED: ('s l a p', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

s i x
	SELECTED: ('s i x', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

s i
	SELECTED: ('s', 'i'), score: 250, other:4
	OTHER:
		('s i', None), score: 8

s h o t
	SELECTED: ('s h o t', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

