

b o a t
	SELECTED: ('b o a t', None), score: 14, other:NO PARSING AVAILABLE
	OTHER:

b a c k
	SELECTED: ('b a c k', None), score: 14, other:NO PARSING AVAILABLE
	OTHER:

a s
	SELECTED: ('a', 's'), score: 11184, other:14
	OTHER:
		('a s', None), score: 28

y e r s
	SELECTED: ('y e r', 's'), score: 11197, other:13
	OTHER:
		('y e r s', None), score: 26
		('y', 'e r s'), score: 1211
		('y e r s', None), score: 26
		('y', 'e r s'), score: 1211

t i o n s
	SELECTED: ('t i o n', 's'), score: 11210, other:13
	OTHER:
		('t i o n s', None), score: 26
		('t', 'i o n s'), score: 759
		('t i o n s', None), score: 26
		('t', 'i o n s'), score: 759

s e d
	SELECTED: ('s', 'e d'), score: 11223, other:13
	OTHER:
		('s e d', None), score: 26

p o i n t s
	SELECTED: ('p o i n t s', None), score: 13, other:NO PARSING AVAILABLE
	OTHER:

p o i n t
	SELECTED: ('p o i n t', None), score: 13, other:NO PARSING AVAILABLE
	OTHER:

o
	SELECTED: ('o', None), score: 13, other:NO PARSING AVAILABLE
	OTHER:

i s t i c a l l y
	SELECTED: ('i s t i c', 'a l l y'), score: 146, other:13
	OTHER:
		('i s t i c a l l y', None), score: 26
		('i s t', 'i c a l l y'), score: 126
		('i s t i c a l l y', None), score: 26
		('i s t', 'i c a l l y'), score: 126

i b i l i t y
	SELECTED: ('i b i l i t y', None), score: 13, other:NO PARSING AVAILABLE
	OTHER:

f i s h e s
	SELECTED: ('f i s h', 'e s'), score: 2418, other:13
	OTHER:
		('f i s h e s', None), score: 26

e o u s
	SELECTED: ('e', 'o u s'), score: 2811, other:13
	OTHER:
		('e o u s', None), score: 26

e n c e
	SELECTED: ('e n', 'c e'), score: 284, other:13
	OTHER:
		('e n c e', None), score: 26

b e r
	SELECTED: ('b e r', None), score: 13, other:NO PARSING AVAILABLE
	OTHER:

b a c k s
	SELECTED: ('b a c k', 's'), score: 11236, other:13
	OTHER:
		('b a c k s', None), score: 26

a r i e s
	SELECTED: ('a r', 'i e s'), score: 395, other:13
	OTHER:
		('a r i e s', None), score: 26
		('a', 'r i e s'), score: 78
		('a r i e s', None), score: 26
		('a', 'r i e s'), score: 78

' v e
	SELECTED: ("' v e", None), score: 13, other:NO PARSING AVAILABLE
	OTHER:

x e s
	SELECTED: ('x', 'e s'), score: 2430, other:12
	OTHER:
		('x e s', None), score: 24

w o o d
	SELECTED: ('w o o d', None), score: 12, other:NO PARSING AVAILABLE
	OTHER:

v e
	SELECTED: ('v e', None), score: 12, other:NO PARSING AVAILABLE
	OTHER:

s t i c k
	SELECTED: ('s t i c k', None), score: 12, other:NO PARSING AVAILABLE
	OTHER:

s k i n
	SELECTED: ('s k i n', None), score: 12, other:NO PARSING AVAILABLE
	OTHER:

s e
	SELECTED: ('s', 'e'), score: 11248, other:12
	OTHER:
		('s e', None), score: 24

p r o o f
	SELECTED: ('p r o o f', None), score: 12, other:NO PARSING AVAILABLE
	OTHER:

p o t s
	SELECTED: ('p o t s', None), score: 12, other:NO PARSING AVAILABLE
	OTHER:

o u t
	SELECTED: ('o u t', None), score: 12, other:NO PARSING AVAILABLE
	OTHER:

n u t s
	SELECTED: ('n u t s', None), score: 12, other:NO PARSING AVAILABLE
	OTHER:

n u t
	SELECTED: ('n u t', None), score: 12, other:NO PARSING AVAILABLE
	OTHER:

m i n g
	SELECTED: ('m i n g', None), score: 12, other:NO PARSING AVAILABLE
	OTHER:

l i g h t s
	SELECTED: ('l i g h t', 's'), score: 11260, other:12
	OTHER:
		('l i g h t s', None), score: 24

i s m s
	SELECTED: ('i s m', 's'), score: 11272, other:12
	OTHER:
		('i s m s', None), score: 24

i c e s
	SELECTED: ('i c e', 's'), score: 11284, other:12
	OTHER:
		('i c e s', None), score: 24
		('i c', 'e s'), score: 2442
		('i c e s', None), score: 24
		('i c', 'e s'), score: 2442
		('i', 'c e s'), score: 102
		('i c e s', None), score: 24
		('i c', 'e s'), score: 2442
		('i', 'c e s'), score: 102

i b l y
	SELECTED: ('i b l y', None), score: 12, other:NO PARSING AVAILABLE
	OTHER:

h e a d e d
	SELECTED: ('h e a d', 'e d'), score: 4014, other:12
	OTHER:
		('h e a d e d', None), score: 24

e o u s l y
	SELECTED: ('e', 'o u s l y'), score: 2835, other:12
	OTHER:
		('e o u s l y', None), score: 24
		('e o u s l y', None), score: 24
		('e o u s', 'l y'), score: 1190

c a k e
	SELECTED: ('c a k e', None), score: 12, other:NO PARSING AVAILABLE
	OTHER:

b a l l s
	SELECTED: ('b a l l', 's'), score: 11296, other:12
	OTHER:
		('b a l l s', None), score: 24

a t i v e
	SELECTED: ('a t i v e', None), score: 12, other:NO PARSING AVAILABLE
	OTHER:

a t i c
	SELECTED: ('a', 't i c'), score: 77, other:12
	OTHER:
		('a t i c', None), score: 24

' r e
	SELECTED: ("' r e", None), score: 12, other:NO PARSING AVAILABLE
	OTHER:

u p s
	SELECTED: ('u p', 's'), score: 11307, other:11
	OTHER:
		('u p s', None), score: 22

t r e e s
	SELECTED: ('t r e e s', None), score: 11, other:NO PARSING AVAILABLE
	OTHER:

t r e e
	SELECTED: ('t r e e', None), score: 11, other:NO PARSING AVAILABLE
	OTHER:

t a b l e
	SELECTED: ('t', 'a b l e'), score: 757, other:11
	OTHER:
		('t a b l e', None), score: 22

s t i c k s
	SELECTED: ('s t i c k', 's'), score: 11318, other:11
	OTHER:
		('s t i c k s', None), score: 22

r e d
	SELECTED: ('r', 'e d'), score: 4025, other:11
	OTHER:
		('r e d', None), score: 22

p o t
	SELECTED: ('p o t', None), score: 11, other:NO PARSING AVAILABLE
	OTHER:

o s
	SELECTED: ('o', 's'), score: 11329, other:11
	OTHER:
		('o s', None), score: 22

l a n d
	SELECTED: ('l a n d', None), score: 11, other:NO PARSING AVAILABLE
	OTHER:

k e r s
	SELECTED: ('k', 'e r s'), score: 971, other:11
	OTHER:
		('k e r s', None), score: 22

k e r
	SELECTED: ('k', 'e r'), score: 2320, other:11
	OTHER:
		('k e r', None), score: 22

i o u s l y
	SELECTED: ('i o u s', 'l y'), score: 1189, other:11
	OTHER:
		('i o u s l y', None), score: 22
		('i', 'o u s l y'), score: 101
		('i o u s l y', None), score: 22
		('i', 'o u s l y'), score: 101

i n
	SELECTED: ('i', 'n'), score: 165, other:11
	OTHER:
		('i n', None), score: 22

i l e
	SELECTED: ('i l e', None), score: 11, other:NO PARSING AVAILABLE
	OTHER:

i d s
	SELECTED: ('i d', 's'), score: 11340, other:11
	OTHER:
		('i d s', None), score: 22
		('i d s', None), score: 22
		('i', 'd s'), score: 112

f i n g
	SELECTED: ('f', 'i n g'), score: 3970, other:11
	OTHER:
		('f i n g', None), score: 22

d o m
	SELECTED: ('d o m', None), score: 11, other:NO PARSING AVAILABLE
	OTHER:

b y
	SELECTED: ('b y', None), score: 11, other:NO PARSING AVAILABLE
	OTHER:

b o u n d
	SELECTED: ('b o u n d', None), score: 11, other:NO PARSING AVAILABLE
	OTHER:

b l e
	SELECTED: ('b l e', None), score: 11, other:NO PARSING AVAILABLE
	OTHER:

a t o r y
	SELECTED: ('a t o r y', None), score: 11, other:NO PARSING AVAILABLE
	OTHER:

w o r k s
	SELECTED: ('w o r k', 's'), score: 11350, other:10
	OTHER:
		('w o r k s', None), score: 20

w o m e n
	SELECTED: ('w o m e n', None), score: 10, other:NO PARSING AVAILABLE
	OTHER:

w o m a n
	SELECTED: ('w o m a n', None), score: 10, other:NO PARSING AVAILABLE
	OTHER:

t o r
	SELECTED: ('t', 'o r'), score: 767, other:10
	OTHER:
		('t o r', None), score: 20

t e l y
	SELECTED: ('t e', 'l y'), score: 1199, other:10
	OTHER:
		('t e l y', None), score: 20
		('t', 'e l y'), score: 777
		('t e l y', None), score: 20
		('t', 'e l y'), score: 777

s k i n s
	SELECTED: ('s k i n', 's'), score: 11360, other:10
	OTHER:
		('s k i n s', None), score: 20

s i o n s
	SELECTED: ('s i o n', 's'), score: 11370, other:10
	OTHER:
		('s i o n s', None), score: 20
		('s', 'i o n s'), score: 11370
		('s i o n s', None), score: 20
		('s', 'i o n s'), score: 11370

p o s t s
	SELECTED: ('p o s t s', None), score: 10, other:NO PARSING AVAILABLE
	OTHER:

p o s t
	SELECTED: ('p o s t', None), score: 10, other:NO PARSING AVAILABLE
	OTHER:

o t h s
	SELECTED: ('o t h', 's'), score: 11380, other:10
	OTHER:
		('o t h s', None), score: 20
		('o t h s', None), score: 20
		('o', 't h s'), score: 34

m i n d e d
	SELECTED: ('m i n d e d', None), score: 10, other:NO PARSING AVAILABLE
	OTHER:

m i l l s
	SELECTED: ('m i l l s', None), score: 10, other:NO PARSING AVAILABLE
	OTHER:

m i l l
	SELECTED: ('m i l l', None), score: 10, other:NO PARSING AVAILABLE
	OTHER:

l e s
	SELECTED: ('l', 'e s'), score: 2440, other:10
	OTHER:
		('l e s', None), score: 20

l e
	SELECTED: ('l', 'e'), score: 2845, other:10
	OTHER:
		('l e', None), score: 20

l a n d s
	SELECTED: ('l a n d', 's'), score: 11390, other:10
	OTHER:
		('l a n d s', None), score: 20

i a n
	SELECTED: ('i a n', None), score: 10, other:NO PARSING AVAILABLE
	OTHER:

i a g e
	SELECTED: ('i', 'a g e'), score: 111, other:10
	OTHER:
		('i a g e', None), score: 20

h o o d
	SELECTED: ('h o o d', None), score: 10, other:NO PARSING AVAILABLE
	OTHER:

g r a p h s
	SELECTED: ('g r a p h s', None), score: 10, other:NO PARSING AVAILABLE
	OTHER:

g r a p h
	SELECTED: ('g r a p h', None), score: 10, other:NO PARSING AVAILABLE
	OTHER:

f l y
	SELECTED: ('f', 'l y'), score: 1209, other:10
	OTHER:
		('f l y', None), score: 20

e t t e
	SELECTED: ('e t', 't e'), score: 107, other:10
	OTHER:
		('e t t e', None), score: 20

e r l y
	SELECTED: ('e r', 'l y'), score: 2330, other:10
	OTHER:
		('e r l y', None), score: 20

e e r s
	SELECTED: ('e', 'e r s'), score: 2855, other:10
	OTHER:
		('e e r s', None), score: 20
		('e e r s', None), score: 20
		('e e', 'r s'), score: 37

e e r
	SELECTED: ('e', 'e r'), score: 2865, other:10
	OTHER:
		('e e r', None), score: 20
		('e e r', None), score: 20
		('e e', 'r'), score: 203

c t i o n
	SELECTED: ('c t i o n', None), score: 10, other:NO PARSING AVAILABLE
	OTHER:

c l o t h
	SELECTED: ('c l o t h', None), score: 10, other:NO PARSING AVAILABLE
	OTHER:

b e r s
	SELECTED: ('b e r', 's'), score: 11400, other:10
	OTHER:
		('b e r s', None), score: 20

b a g s
	SELECTED: ('b a g s', None), score: 10, other:NO PARSING AVAILABLE
	OTHER:

b a g
	SELECTED: ('b a g', None), score: 10, other:NO PARSING AVAILABLE
	OTHER:

a n t l y
	SELECTED: ('a n t', 'l y'), score: 1229, other:10
	OTHER:
		('a n t l y', None), score: 20

a d e
	SELECTED: ('a d e', None), score: 10, other:NO PARSING AVAILABLE
	OTHER:

y a r d s
	SELECTED: ('y a r d s', None), score: 9, other:NO PARSING AVAILABLE
	OTHER:

y a r d
	SELECTED: ('y a r d', None), score: 9, other:NO PARSING AVAILABLE
	OTHER:

v e d
	SELECTED: ('v e', 'd'), score: 316, other:9
	OTHER:
		('v e d', None), score: 18

u d e
	SELECTED: ('u d e', None), score: 9, other:NO PARSING AVAILABLE
	OTHER:

t o r s
	SELECTED: ('t o r', 's'), score: 11409, other:9
	OTHER:
		('t o r s', None), score: 18
		('t', 'o r s'), score: 776
		('t o r s', None), score: 18
		('t', 'o r s'), score: 776

t i e s t
	SELECTED: ('t i e s', 't'), score: 776, other:9
	OTHER:
		('t i e s t', None), score: 18
		('t', 'i e s t'), score: 776
		('t i e s t', None), score: 18
		('t', 'i e s t'), score: 776

t i e r
	SELECTED: ('t', 'i e r'), score: 785, other:9
	OTHER:
		('t i e r', None), score: 18

n e r
	SELECTED: ('n', 'e r'), score: 2349, other:9
	OTHER:
		('n e r', None), score: 18

m a s t e r s
	SELECTED: ('m a s t e r s', None), score: 9, other:NO PARSING AVAILABLE
	OTHER:

m a s t e r
	SELECTED: ('m a s t e r', None), score: 9, other:NO PARSING AVAILABLE
	OTHER:

l e t s
	SELECTED: ('l', 'e t s'), score: 201, other:9
	OTHER:
		('l e t s', None), score: 18
		('l e t s', None), score: 18
		('l e', 't s'), score: 139

l e t
	SELECTED: ('l e', 't'), score: 794, other:9
	OTHER:
		('l e t', None), score: 18
		('l', 'e t'), score: 210
		('l e t', None), score: 18
		('l', 'e t'), score: 210

k e s
	SELECTED: ('k', 'e s'), score: 2449, other:9
	OTHER:
		('k e s', None), score: 18

k e
	SELECTED: ('k', 'e'), score: 2874, other:9
	OTHER:
		('k e', None), score: 18

i o u s n e s s
	SELECTED: ('i o u s', 'n e s s'), score: 455, other:9
	OTHER:
		('i o u s n e s s', None), score: 18
		('i', 'o u s n e s s'), score: 120
		('i o u s n e s s', None), score: 18
		('i', 'o u s n e s s'), score: 120

i o n i s t s
	SELECTED: ('i o n', 'i s t s'), score: 348, other:9
	OTHER:
		('i o n i s t s', None), score: 18

i o n i s t
	SELECTED: ('i o n', 'i s t'), score: 357, other:9
	OTHER:
		('i o n i s t', None), score: 18

i o n i s m
	SELECTED: ('i o n', 'i s m'), score: 366, other:9
	OTHER:
		('i o n i s m', None), score: 18

i n k
	SELECTED: ('i n', 'k'), score: 142, other:9
	OTHER:
		('i n k', None), score: 18

i a g e s
	SELECTED: ('i a g e', 's'), score: 11418, other:9
	OTHER:
		('i a g e s', None), score: 18
		('i', 'a g e s'), score: 120
		('i a g e s', None), score: 18
		('i', 'a g e s'), score: 120

h o r s e s
	SELECTED: ('h o r s e s', None), score: 9, other:NO PARSING AVAILABLE
	OTHER:

h o r s e
	SELECTED: ('h o r s e', None), score: 9, other:NO PARSING AVAILABLE
	OTHER:

h e a r t e d n e s s
	SELECTED: ('h e a r t e d', 'n e s s'), score: 464, other:9
	OTHER:
		('h e a r t e d n e s s', None), score: 18

h e a r t e d l y
	SELECTED: ('h e a r t e d', 'l y'), score: 1238, other:9
	OTHER:
		('h e a r t e d l y', None), score: 18

g u n s
	SELECTED: ('g u n s', None), score: 9, other:NO PARSING AVAILABLE
	OTHER:

g u n
	SELECTED: ('g u n', None), score: 9, other:NO PARSING AVAILABLE
	OTHER:

f l i e s
	SELECTED: ('f l i e s', None), score: 9, other:NO PARSING AVAILABLE
	OTHER:

e t t e s
	SELECTED: ('e t t e', 's'), score: 11427, other:9
	OTHER:
		('e t t e s', None), score: 18
		('e t', 't e s'), score: 49
		('e t t e s', None), score: 18
		('e t', 't e s'), score: 49

e s o m e
	SELECTED: ('e', 's o m e'), score: 2883, other:9
	OTHER:
		('e s o m e', None), score: 18

e n t l y
	SELECTED: ('e n t', 'l y'), score: 1247, other:9
	OTHER:
		('e n t l y', None), score: 18
		('e n', 't l y'), score: 293
		('e n t l y', None), score: 18
		('e n', 't l y'), score: 293

e d n e s s
	SELECTED: ('e d', 'n e s s'), score: 4034, other:9
	OTHER:
		('e d n e s s', None), score: 18

e b o o k s
	SELECTED: ('e', 'b o o k s'), score: 2892, other:9
	OTHER:
		('e b o o k s', None), score: 18

e b o o k
	SELECTED: ('e', 'b o o k'), score: 2901, other:9
	OTHER:
		('e b o o k', None), score: 18

c t s
	SELECTED: ('c t s', None), score: 9, other:NO PARSING AVAILABLE
	OTHER:

c t i n g
	SELECTED: ('c t i n g', None), score: 9, other:NO PARSING AVAILABLE
	OTHER:

c t e d
	SELECTED: ('c t e d', None), score: 9, other:NO PARSING AVAILABLE
	OTHER:

c t
	SELECTED: ('c t', None), score: 9, other:NO PARSING AVAILABLE
	OTHER:

c a k e s
	SELECTED: ('c a k e', 's'), score: 11436, other:9
	OTHER:
		('c a k e s', None), score: 18

c
	SELECTED: ('c', None), score: 9, other:NO PARSING AVAILABLE
	OTHER:

b o n e
	SELECTED: ('b o n e', None), score: 9, other:NO PARSING AVAILABLE
	OTHER:

b e d s
	SELECTED: ('b e d', 's'), score: 11445, other:9
	OTHER:
		('b e d s', None), score: 18

a t i c a l l y
	SELECTED: ('a t i c', 'a l l y'), score: 155, other:9
	OTHER:
		('a t i c a l l y', None), score: 18
		('a', 't i c a l l y'), score: 86
		('a t i c a l l y', None), score: 18
		('a', 't i c a l l y'), score: 86

v i n g
	SELECTED: ('v i n g', None), score: 8, other:NO PARSING AVAILABLE
	OTHER:

u m
	SELECTED: ('u m', None), score: 8, other:NO PARSING AVAILABLE
	OTHER:

u a l i t y
	SELECTED: ('u a l', 'i t y'), score: 198, other:8
	OTHER:
		('u a l i t y', None), score: 16

s t a n d s
	SELECTED: ('s t a n d s', None), score: 8, other:NO PARSING AVAILABLE
	OTHER:

s t a n d
	SELECTED: ('s t a n d', None), score: 8, other:NO PARSING AVAILABLE
	OTHER:

s i d e
	SELECTED: ('s i d e', None), score: 8, other:NO PARSING AVAILABLE
	OTHER:

s h o p s
	SELECTED: ('s h o p s', None), score: 8, other:NO PARSING AVAILABLE
	OTHER:

s h o p
	SELECTED: ('s h o p', None), score: 8, other:NO PARSING AVAILABLE
	OTHER:

r e s s e s
	SELECTED: ('r', 'e s s e s'), score: 201, other:8
	OTHER:
		('r e s s e s', None), score: 16

r e s s
	SELECTED: ('r', 'e s s'), score: 209, other:8
	OTHER:
		('r e s s', None), score: 16

p y
	SELECTED: ('p y', None), score: 8, other:NO PARSING AVAILABLE
	OTHER:

p o l e s
	SELECTED: ('p o l e s', None), score: 8, other:NO PARSING AVAILABLE
	OTHER:

p o l e
	SELECTED: ('p o l e', None), score: 8, other:NO PARSING AVAILABLE
	OTHER:

p l a t e
	SELECTED: ('p l a t e', None), score: 8, other:NO PARSING AVAILABLE
	OTHER:

p i t s
	SELECTED: ('p i t s', None), score: 8, other:NO PARSING AVAILABLE
	OTHER:

p i t
	SELECTED: ('p i t', None), score: 8, other:NO PARSING AVAILABLE
	OTHER:

p i n s
	SELECTED: ('p i n s', None), score: 8, other:NO PARSING AVAILABLE
	OTHER:

o u s e
	SELECTED: ('o u s', 'e'), score: 2909, other:8
	OTHER:
		('o u s e', None), score: 16

o r y
	SELECTED: ('o r', 'y'), score: 1206, other:8
	OTHER:
		('o r y', None), score: 16
		('o r y', None), score: 16
		('o', 'r y'), score: 54

m o s t
	SELECTED: ('m o s t', None), score: 8, other:NO PARSING AVAILABLE
	OTHER:

l l y
	SELECTED: ('l', 'l y'), score: 1255, other:8
	OTHER:
		('l l y', None), score: 16

l i s t s
	SELECTED: ('l', 'i s t s'), score: 217, other:8
	OTHER:
		('l i s t s', None), score: 16

l i s t
	SELECTED: ('l', 'i s t'), score: 225, other:8
	OTHER:
		('l i s t', None), score: 16

j a c k e t s
	SELECTED: ('j a c k e t s', None), score: 8, other:NO PARSING AVAILABLE
	OTHER:

j a c k e t
	SELECTED: ('j a c k e t', None), score: 8, other:NO PARSING AVAILABLE
	OTHER:

i v e s
	SELECTED: ('i v e', 's'), score: 11453, other:8
	OTHER:
		('i v e s', None), score: 16
		('i v e s', None), score: 16
		('i', 'v e s'), score: 119

i t e
	SELECTED: ('i', 't e'), score: 119, other:8
	OTHER:
		('i t e', None), score: 16

i a l s
	SELECTED: ('i a l', 's'), score: 11461, other:8
	OTHER:
		('i a l s', None), score: 16
		('i', 'a l s'), score: 127
		('i a l s', None), score: 16
		('i', 'a l s'), score: 127

i a b l e
	SELECTED: ('i', 'a b l e'), score: 216, other:8
	OTHER:
		('i a b l e', None), score: 16

g i r l s
	SELECTED: ('g i r l s', None), score: 8, other:NO PARSING AVAILABLE
	OTHER:

g i r l
	SELECTED: ('g i r l', None), score: 8, other:NO PARSING AVAILABLE
	OTHER:

e o u s n e s s
	SELECTED: ('e', 'o u s n e s s'), score: 2917, other:8
	OTHER:
		('e o u s n e s s', None), score: 16
		('e o u s n e s s', None), score: 16
		('e o u s', 'n e s s'), score: 481

c t i v e
	SELECTED: ('c t', 'i v e'), score: 127, other:8
	OTHER:
		('c t i v e', None), score: 16

c t i o n s
	SELECTED: ('c t i o n', 's'), score: 11469, other:8
	OTHER:
		('c t i o n s', None), score: 16
		('c t i o n s', None), score: 16
		('c t', 'i o n s'), score: 133
		('c t i o n s', None), score: 16
		('c t', 'i o n s'), score: 133
		('c', 't i o n s'), score: 21

c i n g
	SELECTED: ('c', 'i n g'), score: 3978, other:8
	OTHER:
		('c i n g', None), score: 16

c e d
	SELECTED: ('c', 'e d'), score: 4042, other:8
	OTHER:
		('c e d', None), score: 16
		('c e', 'd'), score: 324
		('c e d', None), score: 16
		('c e', 'd'), score: 324

c a r s
	SELECTED: ('c a r s', None), score: 8, other:NO PARSING AVAILABLE
	OTHER:

c a r
	SELECTED: ('c', 'a r'), score: 44, other:8
	OTHER:
		('c a r', None), score: 16

c a p s
	SELECTED: ('c a p s', None), score: 8, other:NO PARSING AVAILABLE
	OTHER:

c a p
	SELECTED: ('c a p', None), score: 8, other:NO PARSING AVAILABLE
	OTHER:

b o n e s
	SELECTED: ('b o n e', 's'), score: 11477, other:8
	OTHER:
		('b o n e s', None), score: 16

b l y
	SELECTED: ('b l y', None), score: 8, other:NO PARSING AVAILABLE
	OTHER:

b a r s
	SELECTED: ('b a r s', None), score: 8, other:NO PARSING AVAILABLE
	OTHER:

b a r
	SELECTED: ('b a r', None), score: 8, other:NO PARSING AVAILABLE
	OTHER:

b a n d s
	SELECTED: ('b a n d s', None), score: 8, other:NO PARSING AVAILABLE
	OTHER:

b a n d
	SELECTED: ('b a n d', None), score: 8, other:NO PARSING AVAILABLE
	OTHER:

b a c k e d
	SELECTED: ('b a c k', 'e d'), score: 4050, other:8
	OTHER:
		('b a c k e d', None), score: 16

a t e l y
	SELECTED: ('a t e', 'l y'), score: 1263, other:8
	OTHER:
		('a t e l y', None), score: 16
		('a t e l y', None), score: 16
		('a', 't e l y'), score: 85

a n c y
	SELECTED: ('a n c y', None), score: 8, other:NO PARSING AVAILABLE
	OTHER:

a d e s
	SELECTED: ('a d e', 's'), score: 11485, other:8
	OTHER:
		('a d e s', None), score: 16

w a t e r
	SELECTED: ('w a t e r', None), score: 7, other:NO PARSING AVAILABLE
	OTHER:

t u r e
	SELECTED: ('t', 'u r e'), score: 801, other:7
	OTHER:
		('t u r e', None), score: 14

t t i n g
	SELECTED: ('t', 't i n g'), score: 808, other:7
	OTHER:
		('t t i n g', None), score: 14

t i m e s
	SELECTED: ('t i m e', 's'), score: 11492, other:7
	OTHER:
		('t i m e s', None), score: 14

t i c a l
	SELECTED: ('t', 'i c a l'), score: 815, other:7
	OTHER:
		('t i c a l', None), score: 14
		('t i c a l', None), score: 14
		('t i c', 'a l'), score: 271

t i a l
	SELECTED: ('t', 'i a l'), score: 822, other:7
	OTHER:
		('t i a l', None), score: 14

t a i l s
	SELECTED: ('t a i l s', None), score: 7, other:NO PARSING AVAILABLE
	OTHER:

t a b l e s
	SELECTED: ('t a b l e', 's'), score: 11499, other:7
	OTHER:
		('t a b l e s', None), score: 14

s t o r m s
	SELECTED: ('s t o r m s', None), score: 7, other:NO PARSING AVAILABLE
	OTHER:

s t o r m
	SELECTED: ('s t o r m', None), score: 7, other:NO PARSING AVAILABLE
	OTHER:

s e t
	SELECTED: ('s', 'e t'), score: 11506, other:7
	OTHER:
		('s e t', None), score: 14
		('s e t', None), score: 14
		('s e', 't'), score: 829

r e n
	SELECTED: ('r', 'e n'), score: 291, other:7
	OTHER:
		('r e n', None), score: 14

p l a c e
	SELECTED: ('p l a c e', None), score: 7, other:NO PARSING AVAILABLE
	OTHER:

p i p e s
	SELECTED: ('p i p e s', None), score: 7, other:NO PARSING AVAILABLE
	OTHER:

p i p e
	SELECTED: ('p i p e', None), score: 7, other:NO PARSING AVAILABLE
	OTHER:

p i n
	SELECTED: ('p i n', None), score: 7, other:NO PARSING AVAILABLE
	OTHER:

p i e c e s
	SELECTED: ('p i e c e s', None), score: 7, other:NO PARSING AVAILABLE
	OTHER:

p i e c e
	SELECTED: ('p i e c e', None), score: 7, other:NO PARSING AVAILABLE
	OTHER:

p a p e r
	SELECTED: ('p a p e r', None), score: 7, other:NO PARSING AVAILABLE
	OTHER:

n o s e d
	SELECTED: ('n o s e d', None), score: 7, other:NO PARSING AVAILABLE
	OTHER:

n e r s
	SELECTED: ('n e r', 's'), score: 11513, other:7
	OTHER:
		('n e r s', None), score: 14
		('n', 'e r s'), score: 988
		('n e r s', None), score: 14
		('n', 'e r s'), score: 988

m e r
	SELECTED: ('m e r', None), score: 7, other:NO PARSING AVAILABLE
	OTHER:

l a m p s
	SELECTED: ('l a m p s', None), score: 7, other:NO PARSING AVAILABLE
	OTHER:

l a m p
	SELECTED: ('l a m p', None), score: 7, other:NO PARSING AVAILABLE
	OTHER:

k n i v e s
	SELECTED: ('k n i v e s', None), score: 7, other:NO PARSING AVAILABLE
	OTHER:

k n i f e
	SELECTED: ('k n i f e', None), score: 7, other:NO PARSING AVAILABLE
	OTHER:

i v i t y
	SELECTED: ('i v i t y', None), score: 7, other:NO PARSING AVAILABLE
	OTHER:

i o n a b l e
	SELECTED: ('i o n', 'a b l e'), score: 373, other:7
	OTHER:
		('i o n a b l e', None), score: 14

i n k s
	SELECTED: ('i n k', 's'), score: 11520, other:7
	OTHER:
		('i n k s', None), score: 14
		('i n', 'k s'), score: 32
		('i n k s', None), score: 14
		('i n', 'k s'), score: 32

i n a t i o n
	SELECTED: ('i n', 'a t i o n'), score: 271, other:7
	OTHER:
		('i n a t i o n', None), score: 14

i n a t i n g
	SELECTED: ('i n', 'a t i n g'), score: 61, other:7
	OTHER:
		('i n a t i n g', None), score: 14

i n a t e s
	SELECTED: ('i n', 'a t e s'), score: 70, other:7
	OTHER:
		('i n a t e s', None), score: 14

i n a t e d
	SELECTED: ('i n', 'a t e d'), score: 64, other:7
	OTHER:
		('i n a t e d', None), score: 14

i n a t e
	SELECTED: ('i n', 'a t e'), score: 210, other:7
	OTHER:
		('i n a t e', None), score: 14

i c s
	SELECTED: ('i c', 's'), score: 11527, other:7
	OTHER:
		('i c s', None), score: 14

i a n s
	SELECTED: ('i a n', 's'), score: 11534, other:7
	OTHER:
		('i a n s', None), score: 14

h a n d e d
	SELECTED: ('h a n d e d', None), score: 7, other:NO PARSING AVAILABLE
	OTHER:

h a n d
	SELECTED: ('h a n d', None), score: 7, other:NO PARSING AVAILABLE
	OTHER:

g y
	SELECTED: ('g', 'y'), score: 1213, other:7
	OTHER:
		('g y', None), score: 14

g l a s s e s
	SELECTED: ('g l a s s e s', None), score: 7, other:NO PARSING AVAILABLE
	OTHER:

f l o w e r s
	SELECTED: ('f l o w e r s', None), score: 7, other:NO PARSING AVAILABLE
	OTHER:

f l o w e r
	SELECTED: ('f l o w e r', None), score: 7, other:NO PARSING AVAILABLE
	OTHER:

f i e l d s
	SELECTED: ('f i e l d s', None), score: 7, other:NO PARSING AVAILABLE
	OTHER:

f i e l d
	SELECTED: ('f i e l d', None), score: 7, other:NO PARSING AVAILABLE
	OTHER:

f a c e d
	SELECTED: ('f a c e d', None), score: 7, other:NO PARSING AVAILABLE
	OTHER:

f a c e
	SELECTED: ('f a c e', None), score: 7, other:NO PARSING AVAILABLE
	OTHER:

e w
	SELECTED: ('e w', None), score: 7, other:NO PARSING AVAILABLE
	OTHER:

e v e r
	SELECTED: ('e v e r', None), score: 7, other:NO PARSING AVAILABLE
	OTHER:
