
s
b y
	SELECTED: ('b y', None), score: 11, other:NO PARSING AVAILABLE
	OTHER:

b o u n d
	SELECTED: ('b o u n d', None), score: 11, other:NO PARSING AVAILABLE
	OTHER:

b l e
	SELECTED: ('b l e', None), score: 11, other:NO PARSING AVAILABLE
	OTHER:

a t o r y
	SELECTED: ('a t o r y', None), score: 11, other:NO PARSING AVAILABLE
	OTHER:

s o n g
	SELECTED: ('s o n g', None), score: 10, other:NO PARSING AVAILABLE
	OTHER:

p o s t s
	SELECTED: ('p o s t s', None), score: 10, other:NO PARSING AVAILABLE
	OTHER:

p o s t
	SELECTED: ('p o s t', None), score: 10, other:NO PARSING AVAILABLE
	OTHER:

m i n d e d n e s s
	SELECTED: ('m i n d e d', 'n e s s'), score: 690, other:10
	OTHER:
		('m i n d e d n e s s', None), score: 20

m i l l s
	SELECTED: ('m i l l s', None), score: 10, other:NO PARSING AVAILABLE
	OTHER:

m i l l
	SELECTED: ('m i l l', None), score: 10, other:NO PARSING AVAILABLE
	OTHER:

j a c k
	SELECTED: ('j a c k', None), score: 10, other:NO PARSING AVAILABLE
	OTHER:

h o o d
	SELECTED: ('h o o d', None), score: 10, other:NO PARSING AVAILABLE
	OTHER:

g r a p h s
	SELECTED: ('g r a p h', 's'), score: 16648, other:10
	OTHER:
		('g r a p h s', None), score: 20

f y
	SELECTED: ('f', 'y'), score: 1483, other:10
	OTHER:
		('f y', None), score: 20

d e n
	SELECTED: ('d', 'e n'), score: 672, other:10
	OTHER:
		('d e n', None), score: 20

b a g s
	SELECTED: ('b a g s', None), score: 10, other:NO PARSING AVAILABLE
	OTHER:

b a g
	SELECTED: ('b a g', None), score: 10, other:NO PARSING AVAILABLE
	OTHER:

a r s
	SELECTED: ('a r', 's'), score: 16658, other:10
	OTHER:
		('a r s', None), score: 20
		('a', 'r s'), score: 315
		('a r s', None), score: 20
		('a', 'r s'), score: 315

y m e n t
	SELECTED: ('y', 'm e n t'), score: 1492, other:9
	OTHER:
		('y m e n t', None), score: 18

y a r d s
	SELECTED: ('y a r d s', None), score: 9, other:NO PARSING AVAILABLE
	OTHER:

y a r d
	SELECTED: ('y a r d', None), score: 9, other:NO PARSING AVAILABLE
	OTHER:

u o u s
	SELECTED: ('u o u s', None), score: 9, other:NO PARSING AVAILABLE
	OTHER:

u d e
	SELECTED: ('u d e', None), score: 9, other:NO PARSING AVAILABLE
	OTHER:

t o
	SELECTED: ('t', 'o'), score: 1918, other:9
	OTHER:
		('t o', None), score: 18

t i v e
	SELECTED: ('t', 'i v e'), score: 1927, other:9
	OTHER:
		('t i v e', None), score: 18

t i d e
	SELECTED: ('t i d e', None), score: 9, other:NO PARSING AVAILABLE
	OTHER:

t a l
	SELECTED: ('t', 'a l'), score: 1936, other:9
	OTHER:
		('t a l', None), score: 18

t a i l
	SELECTED: ('t a i l', None), score: 9, other:NO PARSING AVAILABLE
	OTHER:

s a w
	SELECTED: ('s a w', None), score: 9, other:NO PARSING AVAILABLE
	OTHER:

r o a d
	SELECTED: ('r o a d', None), score: 9, other:NO PARSING AVAILABLE
	OTHER:

n a i l
	SELECTED: ('n a i l', None), score: 9, other:NO PARSING AVAILABLE
	OTHER:

m a s t e r s
	SELECTED: ('m a s t e r s', None), score: 9, other:NO PARSING AVAILABLE
	OTHER:

m a s t e r
	SELECTED: ('m a s t e r', None), score: 9, other:NO PARSING AVAILABLE
	OTHER:

i r o n
	SELECTED: ('i r o n', None), score: 9, other:NO PARSING AVAILABLE
	OTHER:

h o r s e s
	SELECTED: ('h o r s e s', None), score: 9, other:NO PARSING AVAILABLE
	OTHER:

h o r s e
	SELECTED: ('h o r s e', None), score: 9, other:NO PARSING AVAILABLE
	OTHER:

g u n s
	SELECTED: ('g u n s', None), score: 9, other:NO PARSING AVAILABLE
	OTHER:

g u n
	SELECTED: ('g u n', None), score: 9, other:NO PARSING AVAILABLE
	OTHER:

g e r
	SELECTED: ('g', 'e r'), score: 3586, other:9
	OTHER:
		('g e r', None), score: 18

f l i e s
	SELECTED: ('f l i e s', None), score: 9, other:NO PARSING AVAILABLE
	OTHER:

f f
	SELECTED: ('f', 'f'), score: 264, other:9
	OTHER:
		('f f', None), score: 18

c t s
	SELECTED: ('c t', 's'), score: 16667, other:9
	OTHER:
		('c t s', None), score: 18
		('c', 't s'), score: 139
		('c t s', None), score: 18
		('c', 't s'), score: 139

c t i n g
	SELECTED: ('c t', 'i n g'), score: 4235, other:9
	OTHER:
		('c t i n g', None), score: 18
		('c', 't i n g'), score: 178
		('c t i n g', None), score: 18
		('c', 't i n g'), score: 178

c t e d
	SELECTED: ('c t', 'e d'), score: 4247, other:9
	OTHER:
		('c t e d', None), score: 18

c a t
	SELECTED: ('c a t', None), score: 9, other:NO PARSING AVAILABLE
	OTHER:

v i n g
	SELECTED: ('v i n g', None), score: 8, other:NO PARSING AVAILABLE
	OTHER:

t o n e
	SELECTED: ('t o n e', None), score: 8, other:NO PARSING AVAILABLE
	OTHER:

s t a n d s
	SELECTED: ('s t a n d s', None), score: 8, other:NO PARSING AVAILABLE
	OTHER:

s t a n d
	SELECTED: ('s t a n d', None), score: 8, other:NO PARSING AVAILABLE
	OTHER:

s h o p s
	SELECTED: ('s h o p s', None), score: 8, other:NO PARSING AVAILABLE
	OTHER:

s h o p
	SELECTED: ('s h o p', None), score: 8, other:NO PARSING AVAILABLE
	OTHER:

p y
	SELECTED: ('p y', None), score: 8, other:NO PARSING AVAILABLE
	OTHER:

p o l e s
	SELECTED: ('p o l e s', None), score: 8, other:NO PARSING AVAILABLE
	OTHER:

p o l e
	SELECTED: ('p o l e', None), score: 8, other:NO PARSING AVAILABLE
	OTHER:

p i t s
	SELECTED: ('p i t s', None), score: 8, other:NO PARSING AVAILABLE
	OTHER:

p i t
	SELECTED: ('p i t', None), score: 8, other:NO PARSING AVAILABLE
	OTHER:

p i n s
	SELECTED: ('p i n', 's'), score: 16675, other:8
	OTHER:
		('p i n s', None), score: 16

m o s t
	SELECTED: ('m o s t', None), score: 8, other:NO PARSING AVAILABLE
	OTHER:

k e e p e r s
	SELECTED: ('k e e p e r s', None), score: 8, other:NO PARSING AVAILABLE
	OTHER:

k e e p e r
	SELECTED: ('k e e p e r', None), score: 8, other:NO PARSING AVAILABLE
	OTHER:

j a c k e t s
	SELECTED: ('j a c k', 'e t s'), score: 44, other:8
	OTHER:
		('j a c k e t s', None), score: 16

j a c k e t
	SELECTED: ('j a c k', 'e t'), score: 122, other:8
	OTHER:
		('j a c k e t', None), score: 16

g i r l s
	SELECTED: ('g i r l s', None), score: 8, other:NO PARSING AVAILABLE
	OTHER:

g i r l
	SELECTED: ('g i r l', None), score: 8, other:NO PARSING AVAILABLE
	OTHER:

c a r s
	SELECTED: ('c a r', 's'), score: 16683, other:8
	OTHER:
		('c a r s', None), score: 16
		('c', 'a r s'), score: 128
		('c a r s', None), score: 16
		('c', 'a r s'), score: 128

c a p s
	SELECTED: ('c a p s', None), score: 8, other:NO PARSING AVAILABLE
	OTHER:

c a p
	SELECTED: ('c a p', None), score: 8, other:NO PARSING AVAILABLE
	OTHER:

b l y
	SELECTED: ('b l y', None), score: 8, other:NO PARSING AVAILABLE
	OTHER:

b a r s
	SELECTED: ('b a r s', None), score: 8, other:NO PARSING AVAILABLE
	OTHER:

b a r
	SELECTED: ('b a r', None), score: 8, other:NO PARSING AVAILABLE
	OTHER:

b a n d s
	SELECTED: ('b a n d s', None), score: 8, other:NO PARSING AVAILABLE
	OTHER:

b a n d
	SELECTED: ('b a n d', None), score: 8, other:NO PARSING AVAILABLE
	OTHER:

a n c y
	SELECTED: ('a n c y', None), score: 8, other:NO PARSING AVAILABLE
	OTHER:

w i r e
	SELECTED: ('w i r e', None), score: 7, other:NO PARSING AVAILABLE
	OTHER:

w a t e r
	SELECTED: ('w a t e r', None), score: 7, other:NO PARSING AVAILABLE
	OTHER:

v e r
	SELECTED: ('v e', 'r'), score: 453, other:7
	OTHER:
		('v e r', None), score: 14

t h i n g
	SELECTED: ('t h', 'i n g'), score: 4242, other:7
	OTHER:
		('t h i n g', None), score: 14

t a i l s
	SELECTED: ('t a i l', 's'), score: 16690, other:7
	OTHER:
		('t a i l s', None), score: 14

s t o r m s
	SELECTED: ('s t o r m s', None), score: 7, other:NO PARSING AVAILABLE
	OTHER:

s t o r m
	SELECTED: ('s t o r m', None), score: 7, other:NO PARSING AVAILABLE
	OTHER:

p i p e s
	SELECTED: ('p i p e s', None), score: 7, other:NO PARSING AVAILABLE
	OTHER:

p i p e
	SELECTED: ('p i p e', None), score: 7, other:NO PARSING AVAILABLE
	OTHER:

p i e c e s
	SELECTED: ('p i e c e s', None), score: 7, other:NO PARSING AVAILABLE
	OTHER:

p i e c e
	SELECTED: ('p i e c e', None), score: 7, other:NO PARSING AVAILABLE
	OTHER:

p a p e r
	SELECTED: ('p a p e r', None), score: 7, other:NO PARSING AVAILABLE
	OTHER:

n o s e d
	SELECTED: ('n o s e d', None), score: 7, other:NO PARSING AVAILABLE
	OTHER:

l a m p s
	SELECTED: ('l a m p s', None), score: 7, other:NO PARSING AVAILABLE
	OTHER:

l a m p
	SELECTED: ('l a m p', None), score: 7, other:NO PARSING AVAILABLE
	OTHER:

k n i v e s
	SELECTED: ('k n i v e s', None), score: 7, other:NO PARSING AVAILABLE
	OTHER:

k n i f e
	SELECTED: ('k n i f e', None), score: 7, other:NO PARSING AVAILABLE
	OTHER:

i v i t y
	SELECTED: ('i v i t y', None), score: 7, other:NO PARSING AVAILABLE
	OTHER:

h a n d e d
	SELECTED: ('h a n d e d', None), score: 7, other:NO PARSING AVAILABLE
	OTHER:

h a n d
	SELECTED: ('h a n d', None), score: 7, other:NO PARSING AVAILABLE
	OTHER:

g l a s s e s
	SELECTED: ('g l a s s e s', None), score: 7, other:NO PARSING AVAILABLE
	OTHER:

f l o w e r s
	SELECTED: ('f l o w e r s', None), score: 7, other:NO PARSING AVAILABLE
	OTHER:

f l o w e r
	SELECTED: ('f l o w e r', None), score: 7, other:NO PARSING AVAILABLE
	OTHER:

f i e l d s
	SELECTED: ('f i e l d s', None), score: 7, other:NO PARSING AVAILABLE
	OTHER:

f i e l d
	SELECTED: ('f i e l d', None), score: 7, other:NO PARSING AVAILABLE
	OTHER:

f a c e d
	SELECTED: ('f a c e', 'd'), score: 679, other:7
	OTHER:
		('f a c e d', None), score: 14

e w
	SELECTED: ('e w', None), score: 7, other:NO PARSING AVAILABLE
	OTHER:

e v e r
	SELECTED: ('e', 'v e r'), score: 6072, other:7
	OTHER:
		('e v e r', None), score: 14

c o a t s
	SELECTED: ('c o a t s', None), score: 7, other:NO PARSING AVAILABLE
	OTHER:

c o a t
	SELECTED: ('c o a t', None), score: 7, other:NO PARSING AVAILABLE
	OTHER:

c h a i r s
	SELECTED: ('c h a i r s', None), score: 7, other:NO PARSING AVAILABLE
	OTHER:

c h a i r
	SELECTED: ('c h a i r', None), score: 7, other:NO PARSING AVAILABLE
	OTHER:

c a s e s
	SELECTED: ('c a s e s', None), score: 7, other:NO PARSING AVAILABLE
	OTHER:

c a s e
	SELECTED: ('c a s e', None), score: 7, other:NO PARSING AVAILABLE
	OTHER:

w i s e
	SELECTED: ('w i s e', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

w a r d s
	SELECTED: ('w a r d s', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

w a r d
	SELECTED: ('w a r d', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

s i g h t e d
	SELECTED: ('s i g h t e d', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

s h e l l s
	SELECTED: ('s h e l l s', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

s h e l l
	SELECTED: ('s h e l l', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

r o d s
	SELECTED: ('r o d s', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

r o d
	SELECTED: ('r o d', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

p i e s t
	SELECTED: ('p i e s t', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

p i e r
	SELECTED: ('p i e r', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

o l o g y
	SELECTED: ('o l o g y', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

m y
	SELECTED: ('m y', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

m a r k s
	SELECTED: ('m a r k s', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

m a r k
	SELECTED: ('m a r k', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

m a k e r s
	SELECTED: ('m a k e r s', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

m a k e r
	SELECTED: ('m a k e r', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

f o r m i t y
	SELECTED: ('f o r m i t y', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

f o o t e d
	SELECTED: ('f o o t e d', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

d r o p s
	SELECTED: ('d r o p s', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

d r o p
	SELECTED: ('d r o p', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

d r i e d
	SELECTED: ('d r i e d', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

d o g s
	SELECTED: ('d o g s', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

d o g
	SELECTED: ('d o g', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

b i r d s
	SELECTED: ('b i r d s', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

b i r d
	SELECTED: ('b i r d', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

b e a r e r s
	SELECTED: ('b e a r e r s', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

b e a r e r
	SELECTED: ('b e a r e r', None), score: 6, other:NO PARSING AVAILABLE
	OTHER:

w o r m s
	SELECTED: ('w o r m s', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

w o r m
	SELECTED: ('w o r m', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

w i t t e d
	SELECTED: ('w i t t e d', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

w i n g s
	SELECTED: ('w i n g s', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

w i n g
	SELECTED: ('w i n g', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

w a r e
	SELECTED: ('w a r e', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

v a b l e
	SELECTED: ('v a b l e', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

t o p s
	SELECTED: ('t o p s', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

t o p
	SELECTED: ('t o p', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

t h e r a p y
	SELECTED: ('t h e r a p y', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

t h e r a p i s t s
	SELECTED: ('t h e r a p i s t s', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

t h e r a p i s t
	SELECTED: ('t h e r a p i s t', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

t c h e r s
	SELECTED: ('t c h e r s', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

t c h e r
	SELECTED: ('t c h e r', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

s p o k e n
	SELECTED: ('s p o k e n', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

s m i t h s
	SELECTED: ('s m i t h s', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

s m i t h
	SELECTED: ('s m i t h', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

s h o t
	SELECTED: ('s h o t', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

s e q u e n t l y
	SELECTED: ('s e q u e n t', 'l y'), score: 1749, other:5
	OTHER:
		('s e q u e n t l y', None), score: 10

s e l f
	SELECTED: ('s e l f', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

r e a d e r s
	SELECTED: ('r e a d e r s', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

r e a d e r
	SELECTED: ('r e a d e r', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

p h o n i c
	SELECTED: ('p h o n i c', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

p e n n y
	SELECTED: ('p e n n y', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

p a n s
	SELECTED: ('p a n s', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

p a n
	SELECTED: ('p a n', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

o u g h t
	SELECTED: ('o u g h t', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

m o n g e r s
	SELECTED: ('m o n g e r s', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

m o n g e r
	SELECTED: ('m o n g e r', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

m a t e s
	SELECTED: ('m a t e s', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

m a t e
	SELECTED: ('m a t e', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

m a k i n g
	SELECTED: ('m a k i n g', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

m a c h i n e s
	SELECTED: ('m a c h i n e s', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

m a c h i n e
	SELECTED: ('m a c h i n e', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

i t u d e
	SELECTED: ('i t u d e', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

i g i b l e
	SELECTED: ('i g i b l e', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

h a n g e r s
	SELECTED: ('h a n g e r s', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

h a n g e r
	SELECTED: ('h a n g e r', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

h
	SELECTED: ('h', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

g r o u n d s
	SELECTED: ('g r o u n d s', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

g r o u n d
	SELECTED: ('g r o u n d', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

g o e r s
	SELECTED: ('g o e r s', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

g o e r
	SELECTED: ('g o e r', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

g a r d e n s
	SELECTED: ('g a r d e n s', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

g a r d e n
	SELECTED: ('g a r d e n', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

f o o t
	SELECTED: ('f o o t', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

f l a s h e s
	SELECTED: ('f l a s h e s', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

f l a s h
	SELECTED: ('f l a s h', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

e s q u e
	SELECTED: ('e s q u e', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

d r y i n g
	SELECTED: ('d r y i n g', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

d o w n
	SELECTED: ('d o w n', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

c r a f t
	SELECTED: ('c r a f t', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

c o c k s
	SELECTED: ('c o c k s', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

c o c k
	SELECTED: ('c o c k', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

c a t s
	SELECTED: ('c a t', 's'), score: 16695, other:5
	OTHER:
		('c a t s', None), score: 10

b l o o d e d
	SELECTED: ('b l o o d e d', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

b i e s t
	SELECTED: ('b i e s t', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

b i e r
	SELECTED: ('b i e r', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

b e l l s
	SELECTED: ('b e l l s', None), score: 5, other:NO PARSING AVAILABLE
	OTHER:

w o r t h y
	SELECTED: ('w o r t h y', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

w o r d s
	SELECTED: ('w o r d s', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

w o r d
	SELECTED: ('w o r d', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

w h e r e
	SELECTED: ('w h e r e', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

w h e e l s
	SELECTED: ('w h e e l s', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

w h e e l
	SELECTED: ('w h e e l', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

w e i g h t s
	SELECTED: ('w e i g h t s', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

w e i g h t
	SELECTED: ('w e i g h t', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

w e e d
	SELECTED: ('w e e d', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

w a t c h e s
	SELECTED: ('w a t c h e s', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

w a t c h
	SELECTED: ('w a t c h', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

w a l k e r s
	SELECTED: ('w a l k e r s', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

w a l k e r
	SELECTED: ('w a l k e r', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

u l a r
	SELECTED: ('u l a r', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

t e m p e r e d
	SELECTED: ('t e m p e r e d', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

t a x e s
	SELECTED: ('t a x e s', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

t a x
	SELECTED: ('t a x', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

s u i t s
	SELECTED: ('s u i t s', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

s u i t
	SELECTED: ('s u i t', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

s t u f f
	SELECTED: ('s t u f f', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

s t r o k e
	SELECTED: ('s t r o k e', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

s t o o l s
	SELECTED: ('s t o o l s', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

s t o o l
	SELECTED: ('s t o o l', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

s t e p s
	SELECTED: ('s t e p s', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

s t e p
	SELECTED: ('s t e p', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

s m
	SELECTED: ('s m', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

s h o e s
	SELECTED: ('s h o e s', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

s h o e
	SELECTED: ('s h o e', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

s e q u e n c e
	SELECTED: ('s e q u e n c e', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

s c r e w s
	SELECTED: ('s c r e w s', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

s c r e w
	SELECTED: ('s c r e w', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

r u n s
	SELECTED: ('r u n s', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

r u n
	SELECTED: ('r u n', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

r e a d i n g
	SELECTED: ('r e a d i n g', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

r a i l s
	SELECTED: ('r a i l s', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

r a i l
	SELECTED: ('r a i l', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

r a c e s
	SELECTED: ('r a c e s', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

r a c e
	SELECTED: ('r a c e', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

p s
	SELECTED: ('p s', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

p l a n e s
	SELECTED: ('p l a n e s', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

p l a n e
	SELECTED: ('p l a n e', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

p h o n e s
	SELECTED: ('p h o n e s', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

p h o n e
	SELECTED: ('p h o n e', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

p e n c e s
	SELECTED: ('p e n c e s', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

p e n c e
	SELECTED: ('p e n c e', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

p a t h s
	SELECTED: ('p a t h s', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

p a t h
	SELECTED: ('p a t h', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

p a r t y
	SELECTED: ('p a r t y', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

p a r t i e s
	SELECTED: ('p a r t i e s', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

p
	SELECTED: ('p', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

o i l
	SELECTED: ('o i l', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

n i g h t
	SELECTED: ('n i g h t', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

n e c k e d
	SELECTED: ('n e c k e d', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

m s
	SELECTED: ('m s', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

m o r e
	SELECTED: ('m o r e', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

m o n e y
	SELECTED: ('m o n e y', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

m i e s t
	SELECTED: ('m i e s t', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

m i e r
	SELECTED: ('m i e r', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

m e t e r s
	SELECTED: ('m e t e r s', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

m e t e r
	SELECTED: ('m e t e r', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

m
	SELECTED: ('m', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

l o n g
	SELECTED: ('l o n g', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

l o g y
	SELECTED: ('l o g y', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

l o g i s t s
	SELECTED: ('l o g i s t s', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

l o g i s t
	SELECTED: ('l o g i s t', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

l o g i e s
	SELECTED: ('l o g i e s', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

l o g i c a l
	SELECTED: ('l o g i c a l', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

l i f e
	SELECTED: ('l i f e', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

l e a f
	SELECTED: ('l e a f', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

j o i n t
	SELECTED: ('j o i n t', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

i c i d e s
	SELECTED: ('i c i d e s', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

i c i d e
	SELECTED: ('i c i d e', None), score: 4, other:NO PARSING AVAILABLE
	OTHER:

